;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/04/2021 21:35:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4010CA  J	___GenExcept
; ccnt start address is: 16 (R4)
; width start address is: 20 (R5)
0x9D001880	0x34C20008  ORI	R2, R6, 8
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D001884	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf.c, 234 :: 		
0x9D001888	0x27420001  ADDIU	R2, R26, 1
0x9D00188C	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 235 :: 		
; flag end address is: 12 (R3)
0x9D001890	0x0B400659  J	L___Lib_Sprintf__doprntf15
0x9D001894	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
; flag start address is: 24 (R6)
0x9D001898	0x34C20001  ORI	R2, R6, 1
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D00189C	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf.c, 239 :: 		
0x9D0018A0	0x27420001  ADDIU	R2, R26, 1
0x9D0018A4	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 240 :: 		
; flag end address is: 12 (R3)
0x9D0018A8	0x0B400659  J	L___Lib_Sprintf__doprntf15
0x9D0018AC	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
; flag start address is: 24 (R6)
0x9D0018B0	0x34C20002  ORI	R2, R6, 2
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D0018B4	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf.c, 244 :: 		
0x9D0018B8	0x27420001  ADDIU	R2, R26, 1
0x9D0018BC	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 245 :: 		
; flag end address is: 12 (R3)
0x9D0018C0	0x0B400659  J	L___Lib_Sprintf__doprntf15
0x9D0018C4	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
; flag start address is: 24 (R6)
0x9D0018C8	0x34C20800  ORI	R2, R6, 2048
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D0018CC	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf.c, 249 :: 		
0x9D0018D0	0x27420001  ADDIU	R2, R26, 1
0x9D0018D4	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 250 :: 		
; flag end address is: 12 (R3)
0x9D0018D8	0x0B400659  J	L___Lib_Sprintf__doprntf15
0x9D0018DC	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
; flag start address is: 24 (R6)
0x9D0018E0	0x34C20004  ORI	R2, R6, 4
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D0018E4	0x3043FFFF  ANDI	R3, R2, 65535
;__Lib_Sprintf.c, 254 :: 		
0x9D0018E8	0x27420001  ADDIU	R2, R26, 1
0x9D0018EC	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 255 :: 		
; flag end address is: 12 (R3)
0x9D0018F0	0x0B400659  J	L___Lib_Sprintf__doprntf15
0x9D0018F4	0x3066FFFF  ANDI	R6, R3, 65535
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
; flag start address is: 24 (R6)
0x9D0018F8	0x93420000  LBU	R2, 0(R26)
0x9D0018FC	0x304300FF  ANDI	R3, R2, 255
0x9D001900	0x3402002D  ORI	R2, R0, 45
0x9D001904	0x1062FFDE  BEQ	R3, R2, L___Lib_Sprintf__doprntf18
0x9D001908	0x70000000  NOP	
L___Lib_Sprintf__doprntf419:
0x9D00190C	0x93420000  LBU	R2, 0(R26)
0x9D001910	0x304300FF  ANDI	R3, R2, 255
0x9D001914	0x34020020  ORI	R2, R0, 32
0x9D001918	0x1062FFDF  BEQ	R3, R2, L___Lib_Sprintf__doprntf19
0x9D00191C	0x70000000  NOP	
L___Lib_Sprintf__doprntf421:
0x9D001920	0x93420000  LBU	R2, 0(R26)
0x9D001924	0x304300FF  ANDI	R3, R2, 255
0x9D001928	0x3402002B  ORI	R2, R0, 43
0x9D00192C	0x1062FFE0  BEQ	R3, R2, L___Lib_Sprintf__doprntf20
0x9D001930	0x70000000  NOP	
L___Lib_Sprintf__doprntf423:
0x9D001934	0x93420000  LBU	R2, 0(R26)
0x9D001938	0x304300FF  ANDI	R3, R2, 255
0x9D00193C	0x34020023  ORI	R2, R0, 35
0x9D001940	0x1062FFE1  BEQ	R3, R2, L___Lib_Sprintf__doprntf21
0x9D001944	0x70000000  NOP	
L___Lib_Sprintf__doprntf425:
0x9D001948	0x93420000  LBU	R2, 0(R26)
0x9D00194C	0x304300FF  ANDI	R3, R2, 255
0x9D001950	0x34020030  ORI	R2, R0, 48
0x9D001954	0x1062FFE2  BEQ	R3, R2, L___Lib_Sprintf__doprntf22
0x9D001958	0x70000000  NOP	
L___Lib_Sprintf__doprntf427:
;__Lib_Sprintf.c, 257 :: 		
0x9D00195C	0x0B40065B  J	L___Lib_Sprintf__doprntf14
0x9D001960	0x70000000  NOP	
; flag end address is: 24 (R6)
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
; flag start address is: 24 (R6)
0x9D001964	0x0B40061E  J	L___Lib_Sprintf__doprntf13
0x9D001968	0x70000000  NOP	
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x9D00196C	0x30C20002  ANDI	R2, R6, 2
0x9D001970	0x10400006  BEQ	R2, R0, L___Lib_Sprintf__doprntf354
0x9D001974	0x70000000  NOP	
L___Lib_Sprintf__doprntf429:
;__Lib_Sprintf.c, 260 :: 		
0x9D001978	0x3402FFFE  ORI	R2, R0, 65534
0x9D00197C	0x00C21024  AND	R2, R6, R2
; flag end address is: 24 (R6)
; flag start address is: 12 (R3)
0x9D001980	0x3043FFFF  ANDI	R3, R2, 65535
; flag end address is: 12 (R3)
0x9D001984	0x0B400663  J	L___Lib_Sprintf__doprntf23
0x9D001988	0x3066FFFF  ANDI	R6, R3, 65535
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 259 :: 		
;__Lib_Sprintf.c, 260 :: 		
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
; flag start address is: 24 (R6)
0x9D00198C	0x30C20008  ANDI	R2, R6, 8
0x9D001990	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf355
0x9D001994	0x70000000  NOP	
L___Lib_Sprintf__doprntf431:
;__Lib_Sprintf.c, 262 :: 		
0x9D001998	0x3402FFFB  ORI	R2, R0, 65531
0x9D00199C	0x00C21024  AND	R2, R6, R2
; flag end address is: 24 (R6)
0x9D0019A0	0x0B40066A  J	L___Lib_Sprintf__doprntf24
0x9D0019A4	0x3046FFFF  ANDI	R6, R2, 65535
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 261 :: 		
;__Lib_Sprintf.c, 262 :: 		
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
; flag start address is: 24 (R6)
0x9D0019A8	0x93420000  LBU	R2, 0(R26)
0x9D0019AC	0x304200FF  ANDI	R2, R2, 255
0x9D0019B0	0xAFB90004  SW	R25, 4(SP)
0x9D0019B4	0x0F400277  JAL	_isdigit+0
0x9D0019B8	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0019BC	0x10400017  BEQ	R2, R0, L___Lib_Sprintf__doprntf25
0x9D0019C0	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf__doprntf433:
;__Lib_Sprintf.c, 264 :: 		
; width start address is: 20 (R5)
; width end address is: 20 (R5)
;__Lib_Sprintf.c, 265 :: 		
0x9D0019C4	0x0B400673  J	L___Lib_Sprintf__doprntf26
0x9D0019C8	0x0000280A  MOVZ	R5, R0, R0
L___Lib_Sprintf__doprntf356:
;__Lib_Sprintf.c, 267 :: 		
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
; flag end address is: 24 (R6)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D0019CC	0x3402000A  ORI	R2, R0, 10
0x9D0019D0	0x70A21802  MUL	R3, R5, R2
; width end address is: 20 (R5)
0x9D0019D4	0x93420000  LBU	R2, 0(R26)
0x9D0019D8	0x304200FF  ANDI	R2, R2, 255
0x9D0019DC	0x00621021  ADDU	R2, R3, R2
0x9D0019E0	0x2442FFD0  ADDIU	R2, R2, -48
; width start address is: 20 (R5)
0x9D0019E4	0x7C022E20  SEH	R5, R2
; width end address is: 20 (R5)
0x9D0019E8	0x27420001  ADDIU	R2, R26, 1
0x9D0019EC	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 267 :: 		
0x9D0019F0	0x90420000  LBU	R2, 0(R2)
0x9D0019F4	0x304200FF  ANDI	R2, R2, 255
0x9D0019F8	0xAFB90004  SW	R25, 4(SP)
0x9D0019FC	0x0F400277  JAL	_isdigit+0
0x9D001A00	0x3059FFFF  ANDI	R25, R2, 65535
0x9D001A04	0x1440FFF1  BNE	R2, R0, L___Lib_Sprintf__doprntf356
0x9D001A08	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf__doprntf434:
; width end address is: 20 (R5)
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
;__Lib_Sprintf.c, 268 :: 		
; flag start address is: 24 (R6)
; ccnt start address is: 16 (R4)
; width start address is: 20 (R5)
0x9D001A0C	0xA7A50004  SH	R5, 4(SP)
0x9D001A10	0x7C042E20  SEH	R5, R4
0x9D001A14	0x0B400698  J	L___Lib_Sprintf__doprntf29
0x9D001A18	0x87A40004  LH	R4, 4(SP)
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
0x9D001A1C	0x93420000  LBU	R2, 0(R26)
0x9D001A20	0x304300FF  ANDI	R3, R2, 255
0x9D001A24	0x3402002A  ORI	R2, R0, 42
0x9D001A28	0x1462000A  BNE	R3, R2, L___Lib_Sprintf__doprntf357
0x9D001A2C	0x70000000  NOP	
L___Lib_Sprintf__doprntf435:
; width end address is: 20 (R5)
;__Lib_Sprintf.c, 271 :: 		
0x9D001A30	0x8F630000  LW	R3, 0(R27)
0x9D001A34	0x24620004  ADDIU	R2, R3, 4
0x9D001A38	0xAF620000  SW	R2, 0(R27)
0x9D001A3C	0x84620000  LH	R2, 0(R3)
; width start address is: 12 (R3)
0x9D001A40	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 272 :: 		
0x9D001A44	0x27420001  ADDIU	R2, R26, 1
0x9D001A48	0x0040D00A  MOVZ	R26, R2, R0
; width end address is: 12 (R3)
;__Lib_Sprintf.c, 273 :: 		
0x9D001A4C	0x0B400696  J	L___Lib_Sprintf__doprntf30
0x9D001A50	0x7C031620  SEH	R2, R3
L___Lib_Sprintf__doprntf357:
;__Lib_Sprintf.c, 270 :: 		
0x9D001A54	0x7C051620  SEH	R2, R5
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
; width start address is: 8 (R2)
0x9D001A58	0x7C042E20  SEH	R5, R4
; width end address is: 8 (R2)
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D001A5C	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; width start address is: 16 (R4)
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
0x9D001A60	0x93420000  LBU	R2, 0(R26)
0x9D001A64	0x304300FF  ANDI	R3, R2, 255
0x9D001A68	0x3402002E  ORI	R2, R0, 46
0x9D001A6C	0x1462002F  BNE	R3, R2, L___Lib_Sprintf__doprntf31
0x9D001A70	0x70000000  NOP	
L___Lib_Sprintf__doprntf436:
;__Lib_Sprintf.c, 275 :: 		
0x9D001A74	0x27420001  ADDIU	R2, R26, 1
0x9D001A78	0x0040D00A  MOVZ	R26, R2, R0
0x9D001A7C	0x90420000  LBU	R2, 0(R2)
0x9D001A80	0x304300FF  ANDI	R3, R2, 255
0x9D001A84	0x3402002A  ORI	R2, R0, 42
0x9D001A88	0x1462000D  BNE	R3, R2, L___Lib_Sprintf__doprntf32
0x9D001A8C	0x70000000  NOP	
L___Lib_Sprintf__doprntf437:
;__Lib_Sprintf.c, 276 :: 		
0x9D001A90	0x8F630000  LW	R3, 0(R27)
0x9D001A94	0x24620004  ADDIU	R2, R3, 4
0x9D001A98	0xAF620000  SW	R2, 0(R27)
0x9D001A9C	0x84620000  LH	R2, 0(R3)
; prec start address is: 12 (R3)
0x9D001AA0	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 277 :: 		
0x9D001AA4	0x27420001  ADDIU	R2, R26, 1
0x9D001AA8	0x0040D00A  MOVZ	R26, R2, R0
;__Lib_Sprintf.c, 278 :: 		
0x9D001AAC	0x7C041620  SEH	R2, R4
; prec end address is: 12 (R3)
0x9D001AB0	0x7C052620  SEH	R4, R5
0x9D001AB4	0x7C032E20  SEH	R5, R3
0x9D001AB8	0x0B4006C6  J	L___Lib_Sprintf__doprntf33
0x9D001ABC	0x30C3FFFF  ANDI	R3, R6, 65535
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
; prec start address is: 28 (R7)
0x9D001AC0	0x0000380A  MOVZ	R7, R0, R0
; prec end address is: 28 (R7)
; width end address is: 16 (R4)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; prec start address is: 28 (R7)
; ccnt start address is: 20 (R5)
; flag start address is: 24 (R6)
; width start address is: 16 (R4)
0x9D001AC4	0x93420000  LBU	R2, 0(R26)
0x9D001AC8	0x304200FF  ANDI	R2, R2, 255
0x9D001ACC	0xAFB90004  SW	R25, 4(SP)
0x9D001AD0	0x0F400277  JAL	_isdigit+0
0x9D001AD4	0x3059FFFF  ANDI	R25, R2, 65535
0x9D001AD8	0x1040000B  BEQ	R2, R0, L___Lib_Sprintf__doprntf35
0x9D001ADC	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf__doprntf439:
;__Lib_Sprintf.c, 281 :: 		
0x9D001AE0	0x3402000A  ORI	R2, R0, 10
0x9D001AE4	0x70E21802  MUL	R3, R7, R2
; prec end address is: 28 (R7)
0x9D001AE8	0x93420000  LBU	R2, 0(R26)
0x9D001AEC	0x304200FF  ANDI	R2, R2, 255
0x9D001AF0	0x00621021  ADDU	R2, R3, R2
0x9D001AF4	0x2442FFD0  ADDIU	R2, R2, -48
; prec start address is: 28 (R7)
0x9D001AF8	0x7C023E20  SEH	R7, R2
0x9D001AFC	0x27420001  ADDIU	R2, R26, 1
0x9D001B00	0x0B4006B1  J	L___Lib_Sprintf__doprntf34
0x9D001B04	0x0040D00A  MOVZ	R26, R2, R0
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x9D001B08	0x7C041620  SEH	R2, R4
; width end address is: 16 (R4)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D001B0C	0x7C052620  SEH	R4, R5
0x9D001B10	0x7C072E20  SEH	R5, R7
0x9D001B14	0x30C3FFFF  ANDI	R3, R6, 65535
L___Lib_Sprintf__doprntf33:
; prec end address is: 28 (R7)
; width start address is: 8 (R2)
; flag start address is: 12 (R3)
; ccnt start address is: 16 (R4)
; prec start address is: 20 (R5)
0x9D001B18	0x7C028620  SEH	R16, R2
; width end address is: 8 (R2)
; prec end address is: 20 (R5)
; ccnt end address is: 16 (R4)
; flag end address is: 12 (R3)
0x9D001B1C	0x7C048E20  SEH	R17, R4
0x9D001B20	0x7C055620  SEH	R10, R5
0x9D001B24	0x0B4006D2  J	L___Lib_Sprintf__doprntf36
0x9D001B28	0x3072FFFF  ANDI	R18, R3, 65535
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; prec start address is: 12 (R3)
; width start address is: 16 (R4)
0x9D001B2C	0x0000180A  MOVZ	R3, R0, R0
;__Lib_Sprintf.c, 286 :: 		
0x9D001B30	0x34C21000  ORI	R2, R6, 4096
0x9D001B34	0x3046FFFF  ANDI	R6, R2, 65535
; width end address is: 16 (R4)
; prec end address is: 12 (R3)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D001B38	0x7C048620  SEH	R16, R4
0x9D001B3C	0x7C058E20  SEH	R17, R5
0x9D001B40	0x7C035620  SEH	R10, R3
0x9D001B44	0x30D2FFFF  ANDI	R18, R6, 65535
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; flag start address is: 72 (R18)
; prec start address is: 40 (R10)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
; width start address is: 64 (R16)
; width end address is: 64 (R16)
; flag end address is: 72 (R18)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; width start address is: 64 (R16)
; width end address is: 64 (R16)
; ccnt start address is: 68 (R17)
; ccnt end address is: 68 (R17)
; prec start address is: 40 (R10)
; prec end address is: 40 (R10)
; flag start address is: 72 (R18)
0x9D001B48	0x0340180A  MOVZ	R3, R26, R0
0x9D001B4C	0x27420001  ADDIU	R2, R26, 1
0x9D001B50	0x0040D00A  MOVZ	R26, R2, R0
0x9D001B54	0x90620000  LBU	R2, 0(R3)
0x9D001B58	0x0B400768  J	L___Lib_Sprintf__doprntf37
0x9D001B5C	0xA3A20010  SB	R2, 16(SP)
; prec end address is: 40 (R10)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
; ccnt start address is: 68 (R17)
; ccnt end address is: 68 (R17)
0x9D001B60	0x0B400DCF  J	L_end__doprntf
0x9D001B64	0x7C111620  SEH	R2, R17
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; flag start address is: 72 (R18)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; prec start address is: 40 (R10)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x9D001B68	0x36420010  ORI	R2, R18, 16
;__Lib_Sprintf.c, 299 :: 		
0x9D001B6C	0x0B4006D2  J	____doprntf_loop
0x9D001B70	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x9D001B74	0x36420400  ORI	R2, R18, 1024
;__Lib_Sprintf.c, 315 :: 		
0x9D001B78	0x0B4007A9  J	L___Lib_Sprintf__doprntf38
0x9D001B7C	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x9D001B80	0x36420020  ORI	R2, R18, 32
; flag end address is: 72 (R18)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
;__Lib_Sprintf.c, 319 :: 		
0x9D001B84	0x0B4006E4  J	L___Lib_Sprintf__doprntf44
0x9D001B88	0x3043FFFF  ANDI	R3, R2, 65535
L___Lib_Sprintf__doprntf358:
;__Lib_Sprintf.c, 380 :: 		
0x9D001B8C	0x3243FFFF  ANDI	R3, R18, 65535
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
; flag start address is: 12 (R3)
0x9D001B90	0x34620100  ORI	R2, R3, 256
; flag end address is: 12 (R3)
; flag start address is: 72 (R18)
;__Lib_Sprintf.c, 321 :: 		
0x9D001B94	0x0B4007A9  J	L___Lib_Sprintf__doprntf38
0x9D001B98	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x9D001B9C	0x36420200  ORI	R2, R18, 512
;__Lib_Sprintf.c, 324 :: 		
0x9D001BA0	0x0B4007A9  J	L___Lib_Sprintf__doprntf38
0x9D001BA4	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x9D001BA8	0x36420040  ORI	R2, R18, 64
;__Lib_Sprintf.c, 328 :: 		
0x9D001BAC	0x0B4007A9  J	L___Lib_Sprintf__doprntf38
0x9D001BB0	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x9D001BB4	0x0B4007A9  J	L___Lib_Sprintf__doprntf38
0x9D001BB8	0x70000000  NOP	
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x9D001BBC	0x36420020  ORI	R2, R18, 32
; flag end address is: 72 (R18)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
;__Lib_Sprintf.c, 338 :: 		
0x9D001BC0	0x0B4006F3  J	L___Lib_Sprintf__doprntf51
0x9D001BC4	0x3043FFFF  ANDI	R3, R2, 65535
L___Lib_Sprintf__doprntf359:
;__Lib_Sprintf.c, 380 :: 		
0x9D001BC8	0x3243FFFF  ANDI	R3, R18, 65535
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
; flag start address is: 12 (R3)
0x9D001BCC	0x34620080  ORI	R2, R3, 128
; flag end address is: 12 (R3)
; flag start address is: 72 (R18)
;__Lib_Sprintf.c, 340 :: 		
0x9D001BD0	0x0B4007A9  J	L___Lib_Sprintf__doprntf38
0x9D001BD4	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x9D001BD8	0x8F630000  LW	R3, 0(R27)
0x9D001BDC	0x24620004  ADDIU	R2, R3, 4
0x9D001BE0	0xAF620000  SW	R2, 0(R27)
0x9D001BE4	0x8C620000  LW	R2, 0(R3)
;__Lib_Sprintf.c, 347 :: 		
0x9D001BE8	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf53
0x9D001BEC	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf__doprntf440:
;__Lib_Sprintf.c, 348 :: 		
0x9D001BF0	0x3C02A000  LUI	R2, hi_addr(?lstr1___Lib_Sprintf+0)
0x9D001BF4	0x34420000  ORI	R2, R2, lo_addr(?lstr1___Lib_Sprintf+0)
0x9D001BF8	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x9D001BFC	0xA7A00020  SH	R0, 32(SP)
; prec end address is: 40 (R10)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; flag end address is: 72 (R18)
0x9D001C00	0x7C103E20  SEH	R7, R16
0x9D001C04	0x7C113620  SEH	R6, R17
0x9D001C08	0x7C0A2620  SEH	R4, R10
0x9D001C0C	0x3245FFFF  ANDI	R5, R18, 65535
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 28 (R7)
0x9D001C10	0x97A30020  LHU	R3, 32(SP)
0x9D001C14	0x8FA2001C  LW	R2, 28(SP)
0x9D001C18	0x00431021  ADDU	R2, R2, R3
0x9D001C1C	0x90420000  LBU	R2, 0(R2)
0x9D001C20	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf55
0x9D001C24	0x70000000  NOP	
L___Lib_Sprintf__doprntf442:
;__Lib_Sprintf.c, 351 :: 		
0x9D001C28	0x97A20020  LHU	R2, 32(SP)
0x9D001C2C	0x24420001  ADDIU	R2, R2, 1
0x9D001C30	0x0B400704  J	L___Lib_Sprintf__doprntf54
0x9D001C34	0xA7A20020  SH	R2, 32(SP)
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x9D001C38	0xA7A60004  SH	R6, 4(SP)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 28 (R7)
0x9D001C3C	0x7C073620  SEH	R6, R7
0x9D001C40	0x7C043E20  SEH	R7, R4
0x9D001C44	0x87A40004  LH	R4, 4(SP)
____doprntf_dostring:
; flag end address is: 20 (R5)
;__Lib_Sprintf.c, 353 :: 		
; width start address is: 24 (R6)
; ccnt start address is: 16 (R4)
; prec start address is: 28 (R7)
; flag start address is: 20 (R5)
0x9D001C48	0x10E00007  BEQ	R7, R0, L___Lib_Sprintf__doprntf318
0x9D001C4C	0x70000000  NOP	
L___Lib_Sprintf__doprntf444:
0x9D001C50	0x7C071E20  SEH	R3, R7
0x9D001C54	0x97A20020  LHU	R2, 32(SP)
0x9D001C58	0x0062102B  SLTU	R2, R3, R2
0x9D001C5C	0x10400002  BEQ	R2, R0, L___Lib_Sprintf__doprntf317
0x9D001C60	0x70000000  NOP	
L___Lib_Sprintf__doprntf445:
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x9D001C64	0xA7A70020  SH	R7, 32(SP)
; prec end address is: 28 (R7)
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x9D001C68	0x7C061E20  SEH	R3, R6
0x9D001C6C	0x97A20020  LHU	R2, 32(SP)
0x9D001C70	0x0043102B  SLTU	R2, R2, R3
0x9D001C74	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf59
0x9D001C78	0x70000000  NOP	
L___Lib_Sprintf__doprntf446:
;__Lib_Sprintf.c, 356 :: 		
0x9D001C7C	0x97A20020  LHU	R2, 32(SP)
0x9D001C80	0x00C21023  SUBU	R2, R6, R2
; width end address is: 24 (R6)
0x9D001C84	0x0B400724  J	L___Lib_Sprintf__doprntf60
0x9D001C88	0x3046FFFF  ANDI	R6, R2, 65535
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
; width start address is: 24 (R6)
0x9D001C8C	0x0000300A  MOVZ	R6, R0, R0
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
; width start address is: 24 (R6)
0x9D001C90	0x30A20008  ANDI	R2, R5, 8
0x9D001C94	0x1440000E  BNE	R2, R0, L___Lib_Sprintf__doprntf360
0x9D001C98	0x70000000  NOP	
L___Lib_Sprintf__doprntf447:
; flag end address is: 20 (R5)
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
; width start address is: 24 (R6)
