;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/26 23:06:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B8C  J	___GenExcept
; width end address is: 16 (R4)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; prec start address is: 28 (R7)
; ccnt start address is: 20 (R5)
; flag start address is: 24 (R6)
; width start address is: 16 (R4)
0x9D003D14	0x93420000  LBU	R2, 0(R26)
0x9D003D18	0x304200FF  ANDI	R2, R2, 255
0x9D003D1C	0xAFB90004  SW	R25, 4(SP)
0x9D003D20	0x0F4007E0  JAL	_isdigit+0
0x9D003D24	0x3059FFFF  ANDI	R25, R2, 65535
0x9D003D28	0x1040000B  BEQ	R2, R0, L___Lib_Sprintf__doprntf35
0x9D003D2C	0x8FB90004  LW	R25, 4(SP)
L___Lib_Sprintf__doprntf439:
;__Lib_Sprintf.c, 281 :: 		
0x9D003D30	0x3402000A  ORI	R2, R0, 10
0x9D003D34	0x70E21802  MUL	R3, R7, R2
; prec end address is: 28 (R7)
0x9D003D38	0x93420000  LBU	R2, 0(R26)
0x9D003D3C	0x304200FF  ANDI	R2, R2, 255
0x9D003D40	0x00621021  ADDU	R2, R3, R2
0x9D003D44	0x2442FFD0  ADDIU	R2, R2, -48
; prec start address is: 28 (R7)
0x9D003D48	0x7C023E20  SEH	R7, R2
0x9D003D4C	0x27420001  ADDIU	R2, R26, 1
0x9D003D50	0x0B400F45  J	L___Lib_Sprintf__doprntf34
0x9D003D54	0x0040D00A  MOVZ	R26, R2, R0
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x9D003D58	0x7C041620  SEH	R2, R4
; width end address is: 16 (R4)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D003D5C	0x7C052620  SEH	R4, R5
0x9D003D60	0x7C072E20  SEH	R5, R7
0x9D003D64	0x30C3FFFF  ANDI	R3, R6, 65535
L___Lib_Sprintf__doprntf33:
; prec end address is: 28 (R7)
; width start address is: 8 (R2)
; flag start address is: 12 (R3)
; ccnt start address is: 16 (R4)
; prec start address is: 20 (R5)
0x9D003D68	0x7C028620  SEH	R16, R2
; width end address is: 8 (R2)
; prec end address is: 20 (R5)
; ccnt end address is: 16 (R4)
; flag end address is: 12 (R3)
0x9D003D6C	0x7C048E20  SEH	R17, R4
0x9D003D70	0x7C055620  SEH	R10, R5
0x9D003D74	0x0B400F66  J	L___Lib_Sprintf__doprntf36
0x9D003D78	0x3072FFFF  ANDI	R18, R3, 65535
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; flag start address is: 24 (R6)
; ccnt start address is: 20 (R5)
; prec start address is: 12 (R3)
; width start address is: 16 (R4)
0x9D003D7C	0x0000180A  MOVZ	R3, R0, R0
;__Lib_Sprintf.c, 286 :: 		
0x9D003D80	0x34C21000  ORI	R2, R6, 4096
0x9D003D84	0x3046FFFF  ANDI	R6, R2, 65535
; width end address is: 16 (R4)
; prec end address is: 12 (R3)
; ccnt end address is: 20 (R5)
; flag end address is: 24 (R6)
0x9D003D88	0x7C048620  SEH	R16, R4
0x9D003D8C	0x7C058E20  SEH	R17, R5
0x9D003D90	0x7C035620  SEH	R10, R3
0x9D003D94	0x30D2FFFF  ANDI	R18, R6, 65535
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; flag start address is: 72 (R18)
; prec start address is: 40 (R10)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
; width start address is: 64 (R16)
; width end address is: 64 (R16)
; flag end address is: 72 (R18)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; width start address is: 64 (R16)
; width end address is: 64 (R16)
; ccnt start address is: 68 (R17)
; ccnt end address is: 68 (R17)
; prec start address is: 40 (R10)
; prec end address is: 40 (R10)
; flag start address is: 72 (R18)
0x9D003D98	0x0340180A  MOVZ	R3, R26, R0
0x9D003D9C	0x27420001  ADDIU	R2, R26, 1
0x9D003DA0	0x0040D00A  MOVZ	R26, R2, R0
0x9D003DA4	0x90620000  LBU	R2, 0(R3)
0x9D003DA8	0x0B400FFC  J	L___Lib_Sprintf__doprntf37
0x9D003DAC	0xA3A20010  SB	R2, 16(SP)
; prec end address is: 40 (R10)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
; ccnt start address is: 68 (R17)
; ccnt end address is: 68 (R17)
0x9D003DB0	0x0B401663  J	L_end__doprntf
0x9D003DB4	0x7C111620  SEH	R2, R17
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; flag start address is: 72 (R18)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; prec start address is: 40 (R10)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x9D003DB8	0x36420010  ORI	R2, R18, 16
;__Lib_Sprintf.c, 299 :: 		
0x9D003DBC	0x0B400F66  J	____doprntf_loop
0x9D003DC0	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x9D003DC4	0x36420400  ORI	R2, R18, 1024
;__Lib_Sprintf.c, 315 :: 		
0x9D003DC8	0x0B40103D  J	L___Lib_Sprintf__doprntf38
0x9D003DCC	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x9D003DD0	0x36420020  ORI	R2, R18, 32
; flag end address is: 72 (R18)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
;__Lib_Sprintf.c, 319 :: 		
0x9D003DD4	0x0B400F78  J	L___Lib_Sprintf__doprntf44
0x9D003DD8	0x3043FFFF  ANDI	R3, R2, 65535
L___Lib_Sprintf__doprntf358:
;__Lib_Sprintf.c, 380 :: 		
0x9D003DDC	0x3243FFFF  ANDI	R3, R18, 65535
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
; flag start address is: 12 (R3)
0x9D003DE0	0x34620100  ORI	R2, R3, 256
; flag end address is: 12 (R3)
; flag start address is: 72 (R18)
;__Lib_Sprintf.c, 321 :: 		
0x9D003DE4	0x0B40103D  J	L___Lib_Sprintf__doprntf38
0x9D003DE8	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x9D003DEC	0x36420200  ORI	R2, R18, 512
;__Lib_Sprintf.c, 324 :: 		
0x9D003DF0	0x0B40103D  J	L___Lib_Sprintf__doprntf38
0x9D003DF4	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x9D003DF8	0x36420040  ORI	R2, R18, 64
;__Lib_Sprintf.c, 328 :: 		
0x9D003DFC	0x0B40103D  J	L___Lib_Sprintf__doprntf38
0x9D003E00	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x9D003E04	0x0B40103D  J	L___Lib_Sprintf__doprntf38
0x9D003E08	0x70000000  NOP	
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x9D003E0C	0x36420020  ORI	R2, R18, 32
; flag end address is: 72 (R18)
; flag start address is: 12 (R3)
; flag end address is: 12 (R3)
;__Lib_Sprintf.c, 338 :: 		
0x9D003E10	0x0B400F87  J	L___Lib_Sprintf__doprntf51
0x9D003E14	0x3043FFFF  ANDI	R3, R2, 65535
L___Lib_Sprintf__doprntf359:
;__Lib_Sprintf.c, 380 :: 		
0x9D003E18	0x3243FFFF  ANDI	R3, R18, 65535
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
; flag start address is: 12 (R3)
0x9D003E1C	0x34620080  ORI	R2, R3, 128
; flag end address is: 12 (R3)
; flag start address is: 72 (R18)
;__Lib_Sprintf.c, 340 :: 		
0x9D003E20	0x0B40103D  J	L___Lib_Sprintf__doprntf38
0x9D003E24	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x9D003E28	0x8F630000  LW	R3, 0(R27)
0x9D003E2C	0x24620004  ADDIU	R2, R3, 4
0x9D003E30	0xAF620000  SW	R2, 0(R27)
0x9D003E34	0x8C620000  LW	R2, 0(R3)
;__Lib_Sprintf.c, 347 :: 		
0x9D003E38	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf53
0x9D003E3C	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf__doprntf440:
;__Lib_Sprintf.c, 348 :: 		
0x9D003E40	0x3C02A000  LUI	R2, hi_addr(?lstr1___Lib_Sprintf+0)
0x9D003E44	0x3442007C  ORI	R2, R2, lo_addr(?lstr1___Lib_Sprintf+0)
0x9D003E48	0xAFA2001C  SW	R2, 28(SP)
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x9D003E4C	0xA7A00020  SH	R0, 32(SP)
; prec end address is: 40 (R10)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; flag end address is: 72 (R18)
0x9D003E50	0x7C103E20  SEH	R7, R16
0x9D003E54	0x7C113620  SEH	R6, R17
0x9D003E58	0x7C0A2620  SEH	R4, R10
0x9D003E5C	0x3245FFFF  ANDI	R5, R18, 65535
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; flag start address is: 20 (R5)
; prec start address is: 16 (R4)
; ccnt start address is: 24 (R6)
; width start address is: 28 (R7)
0x9D003E60	0x97A30020  LHU	R3, 32(SP)
0x9D003E64	0x8FA2001C  LW	R2, 28(SP)
0x9D003E68	0x00431021  ADDU	R2, R2, R3
0x9D003E6C	0x90420000  LBU	R2, 0(R2)
0x9D003E70	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf55
0x9D003E74	0x70000000  NOP	
L___Lib_Sprintf__doprntf442:
;__Lib_Sprintf.c, 351 :: 		
0x9D003E78	0x97A20020  LHU	R2, 32(SP)
0x9D003E7C	0x24420001  ADDIU	R2, R2, 1
0x9D003E80	0x0B400F98  J	L___Lib_Sprintf__doprntf54
0x9D003E84	0xA7A20020  SH	R2, 32(SP)
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x9D003E88	0xA7A60004  SH	R6, 4(SP)
; ccnt end address is: 24 (R6)
; prec end address is: 16 (R4)
; width end address is: 28 (R7)
0x9D003E8C	0x7C073620  SEH	R6, R7
0x9D003E90	0x7C043E20  SEH	R7, R4
0x9D003E94	0x87A40004  LH	R4, 4(SP)
____doprntf_dostring:
; flag end address is: 20 (R5)
;__Lib_Sprintf.c, 353 :: 		
; width start address is: 24 (R6)
; ccnt start address is: 16 (R4)
; prec start address is: 28 (R7)
; flag start address is: 20 (R5)
0x9D003E98	0x10E00007  BEQ	R7, R0, L___Lib_Sprintf__doprntf318
0x9D003E9C	0x70000000  NOP	
L___Lib_Sprintf__doprntf444:
0x9D003EA0	0x7C071E20  SEH	R3, R7
0x9D003EA4	0x97A20020  LHU	R2, 32(SP)
0x9D003EA8	0x0062102B  SLTU	R2, R3, R2
0x9D003EAC	0x10400002  BEQ	R2, R0, L___Lib_Sprintf__doprntf317
0x9D003EB0	0x70000000  NOP	
L___Lib_Sprintf__doprntf445:
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x9D003EB4	0xA7A70020  SH	R7, 32(SP)
; prec end address is: 28 (R7)
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x9D003EB8	0x7C061E20  SEH	R3, R6
0x9D003EBC	0x97A20020  LHU	R2, 32(SP)
0x9D003EC0	0x0043102B  SLTU	R2, R2, R3
0x9D003EC4	0x10400005  BEQ	R2, R0, L___Lib_Sprintf__doprntf59
0x9D003EC8	0x70000000  NOP	
L___Lib_Sprintf__doprntf446:
;__Lib_Sprintf.c, 356 :: 		
0x9D003ECC	0x97A20020  LHU	R2, 32(SP)
0x9D003ED0	0x00C21023  SUBU	R2, R6, R2
; width end address is: 24 (R6)
0x9D003ED4	0x0B400FB8  J	L___Lib_Sprintf__doprntf60
0x9D003ED8	0x3046FFFF  ANDI	R6, R2, 65535
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
; width start address is: 24 (R6)
0x9D003EDC	0x0000300A  MOVZ	R6, R0, R0
; width end address is: 24 (R6)
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
; width start address is: 24 (R6)
0x9D003EE0	0x30A20008  ANDI	R2, R5, 8
0x9D003EE4	0x1440000E  BNE	R2, R0, L___Lib_Sprintf__doprntf360
0x9D003EE8	0x70000000  NOP	
L___Lib_Sprintf__doprntf447:
; flag end address is: 20 (R5)
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
; width start address is: 24 (R6)
; flag start address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x9D003EEC	0x7C061E20  SEH	R3, R6
0x9D003EF0	0x24C2FFFF  ADDIU	R2, R6, -1
0x9D003EF4	0x10600008  BEQ	R3, R0, L___Lib_Sprintf__doprntf63
0x9D003EF8	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf449:
;__Lib_Sprintf.c, 361 :: 		
0x9D003EFC	0x34020020  ORI	R2, R0, 32
0x9D003F00	0xA3220000  SB	R2, 0(R25)
0x9D003F04	0x27220001  ADDIU	R2, R25, 1
0x9D003F08	0x0040C80A  MOVZ	R25, R2, R0
0x9D003F0C	0x24820001  ADDIU	R2, R4, 1
0x9D003F10	0x0B400FBB  J	L___Lib_Sprintf__doprntf62
0x9D003F14	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf63:
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
0x9D003F18	0x0B400FC8  J	L___Lib_Sprintf__doprntf61
0x9D003F1C	0x70000000  NOP	
; flag end address is: 20 (R5)
L___Lib_Sprintf__doprntf360:
;__Lib_Sprintf.c, 359 :: 		
;__Lib_Sprintf.c, 361 :: 		
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c, 362 :: 		
; width start address is: 24 (R6)
; flag start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; flag end address is: 20 (R5)
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
L___Lib_Sprintf__doprntf64:
; ccnt start address is: 16 (R4)
; flag start address is: 20 (R5)
; width start address is: 24 (R6)
0x9D003F20	0x97A30020  LHU	R3, 32(SP)
0x9D003F24	0x97A20020  LHU	R2, 32(SP)
0x9D003F28	0x2442FFFF  ADDIU	R2, R2, -1
0x9D003F2C	0x1060000C  BEQ	R3, R0, L___Lib_Sprintf__doprntf65
0x9D003F30	0xA7A20020  SH	R2, 32(SP)
L___Lib_Sprintf__doprntf451:
;__Lib_Sprintf.c, 363 :: 		
0x9D003F34	0x8FA2001C  LW	R2, 28(SP)
0x9D003F38	0x90420000  LBU	R2, 0(R2)
0x9D003F3C	0xA3220000  SB	R2, 0(R25)
0x9D003F40	0x27220001  ADDIU	R2, R25, 1
0x9D003F44	0x0040C80A  MOVZ	R25, R2, R0
0x9D003F48	0x8FA2001C  LW	R2, 28(SP)
0x9D003F4C	0x24420001  ADDIU	R2, R2, 1
0x9D003F50	0xAFA2001C  SW	R2, 28(SP)
0x9D003F54	0x24820001  ADDIU	R2, R4, 1
0x9D003F58	0x0B400FC8  J	L___Lib_Sprintf__doprntf64
0x9D003F5C	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf65:
;__Lib_Sprintf.c, 365 :: 		
0x9D003F60	0x30A20008  ANDI	R2, R5, 8
; flag end address is: 20 (R5)
0x9D003F64	0x1040000F  BEQ	R2, R0, L___Lib_Sprintf__doprntf361
0x9D003F68	0x70000000  NOP	
L___Lib_Sprintf__doprntf453:
; width end address is: 24 (R6)
; ccnt end address is: 16 (R4)
0x9D003F6C	0x7C062E20  SEH	R5, R6
;__Lib_Sprintf.c, 366 :: 		
L___Lib_Sprintf__doprntf67:
; width start address is: 20 (R5)
; width start address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x9D003F70	0x7C051E20  SEH	R3, R5
0x9D003F74	0x24A2FFFF  ADDIU	R2, R5, -1
; width end address is: 20 (R5)
0x9D003F78	0x10600008  BEQ	R3, R0, L___Lib_Sprintf__doprntf68
0x9D003F7C	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf455:
; width end address is: 20 (R5)
;__Lib_Sprintf.c, 367 :: 		
; width start address is: 20 (R5)
0x9D003F80	0x34020020  ORI	R2, R0, 32
0x9D003F84	0xA3220000  SB	R2, 0(R25)
0x9D003F88	0x27220001  ADDIU	R2, R25, 1
0x9D003F8C	0x0040C80A  MOVZ	R25, R2, R0
0x9D003F90	0x24820001  ADDIU	R2, R4, 1
; width end address is: 20 (R5)
0x9D003F94	0x0B400FDC  J	L___Lib_Sprintf__doprntf67
0x9D003F98	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf68:
0x9D003F9C	0x0B400FE9  J	L___Lib_Sprintf__doprntf66
0x9D003FA0	0x70000000  NOP	
; ccnt end address is: 16 (R4)
L___Lib_Sprintf__doprntf361:
;__Lib_Sprintf.c, 365 :: 		
;__Lib_Sprintf.c, 367 :: 		
L___Lib_Sprintf__doprntf66:
;__Lib_Sprintf.c, 368 :: 		
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D003FA4	0x0B400E9F  J	L___Lib_Sprintf__doprntf10
0x9D003FA8	0x70000000  NOP	
;__Lib_Sprintf.c, 369 :: 		
L___Lib_Sprintf__doprntf69:
;__Lib_Sprintf.c, 370 :: 		
; flag start address is: 72 (R18)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; prec start address is: 40 (R10)
0x9D003FAC	0x8F630000  LW	R3, 0(R27)
0x9D003FB0	0x24620004  ADDIU	R2, R3, 4
0x9D003FB4	0xAF620000  SW	R2, 0(R27)
0x9D003FB8	0x84620000  LH	R2, 0(R3)
0x9D003FBC	0xA3A20010  SB	R2, 16(SP)
;__Lib_Sprintf.c, 371 :: 		
L___Lib_Sprintf__doprntf70:
;__Lib_Sprintf.c, 372 :: 		
0x9D003FC0	0x27A20010  ADDIU	R2, SP, 16
0x9D003FC4	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 373 :: 		
0x9D003FC8	0x34020001  ORI	R2, R0, 1
0x9D003FCC	0xA7A20020  SH	R2, 32(SP)
;__Lib_Sprintf.c, 374 :: 		
0x9D003FD0	0x3245FFFF  ANDI	R5, R18, 65535
0x9D003FD4	0x7C0A3E20  SEH	R7, R10
0x9D003FD8	0x7C112620  SEH	R4, R17
0x9D003FDC	0x0B400FA6  J	____doprntf_dostring
0x9D003FE0	0x7C103620  SEH	R6, R16
;__Lib_Sprintf.c, 376 :: 		
L___Lib_Sprintf__doprntf71:
;__Lib_Sprintf.c, 377 :: 		
0x9D003FE4	0x364200C0  ORI	R2, R18, 192
;__Lib_Sprintf.c, 378 :: 		
0x9D003FE8	0x0B40103D  J	L___Lib_Sprintf__doprntf38
0x9D003FEC	0x3052FFFF  ANDI	R18, R2, 65535
;__Lib_Sprintf.c, 380 :: 		
L___Lib_Sprintf__doprntf37:
0x9D003FF0	0x93A20010  LBU	R2, 16(SP)
0x9D003FF4	0x1040FF6E  BEQ	R2, R0, L___Lib_Sprintf__doprntf39
0x9D003FF8	0x70000000  NOP	
L___Lib_Sprintf__doprntf457:
0x9D003FFC	0x93A30010  LBU	R3, 16(SP)
0x9D004000	0x3402006C  ORI	R2, R0, 108
0x9D004004	0x1062FF6C  BEQ	R3, R2, L___Lib_Sprintf__doprntf40
0x9D004008	0x70000000  NOP	
L___Lib_Sprintf__doprntf459:
0x9D00400C	0x93A30010  LBU	R3, 16(SP)
0x9D004010	0x3402004C  ORI	R2, R0, 76
0x9D004014	0x1062FF68  BEQ	R3, R2, L___Lib_Sprintf__doprntf41
0x9D004018	0x70000000  NOP	
L___Lib_Sprintf__doprntf461:
0x9D00401C	0x93A30010  LBU	R3, 16(SP)
0x9D004020	0x34020066  ORI	R2, R0, 102
0x9D004024	0x1062FF67  BEQ	R3, R2, L___Lib_Sprintf__doprntf42
0x9D004028	0x70000000  NOP	
L___Lib_Sprintf__doprntf463:
0x9D00402C	0x93A30010  LBU	R3, 16(SP)
0x9D004030	0x34020045  ORI	R2, R0, 69
0x9D004034	0x1062FF66  BEQ	R3, R2, L___Lib_Sprintf__doprntf43
0x9D004038	0x70000000  NOP	
L___Lib_Sprintf__doprntf465:
0x9D00403C	0x93A30010  LBU	R3, 16(SP)
0x9D004040	0x34020065  ORI	R2, R0, 101
0x9D004044	0x1062FF65  BEQ	R3, R2, L___Lib_Sprintf__doprntf358
0x9D004048	0x70000000  NOP	
L___Lib_Sprintf__doprntf467:
0x9D00404C	0x93A30010  LBU	R3, 16(SP)
0x9D004050	0x34020067  ORI	R2, R0, 103
0x9D004054	0x1062FF65  BEQ	R3, R2, L___Lib_Sprintf__doprntf45
0x9D004058	0x70000000  NOP	
L___Lib_Sprintf__doprntf469:
0x9D00405C	0x93A30010  LBU	R3, 16(SP)
0x9D004060	0x3402006F  ORI	R2, R0, 111
0x9D004064	0x1062FF64  BEQ	R3, R2, L___Lib_Sprintf__doprntf46
0x9D004068	0x70000000  NOP	
L___Lib_Sprintf__doprntf471:
0x9D00406C	0x93A30010  LBU	R3, 16(SP)
0x9D004070	0x34020064  ORI	R2, R0, 100
0x9D004074	0x1062FF63  BEQ	R3, R2, L___Lib_Sprintf__doprntf47
0x9D004078	0x70000000  NOP	
L___Lib_Sprintf__doprntf473:
0x9D00407C	0x93A30010  LBU	R3, 16(SP)
0x9D004080	0x34020069  ORI	R2, R0, 105
0x9D004084	0x1062FF5F  BEQ	R3, R2, L___Lib_Sprintf__doprntf48
0x9D004088	0x70000000  NOP	
L___Lib_Sprintf__doprntf475:
0x9D00408C	0x93A30010  LBU	R3, 16(SP)
0x9D004090	0x34020070  ORI	R2, R0, 112
0x9D004094	0x1062FF5D  BEQ	R3, R2, L___Lib_Sprintf__doprntf49
0x9D004098	0x70000000  NOP	
L___Lib_Sprintf__doprntf477:
0x9D00409C	0x93A30010  LBU	R3, 16(SP)
0x9D0040A0	0x34020058  ORI	R2, R0, 88
0x9D0040A4	0x1062FF59  BEQ	R3, R2, L___Lib_Sprintf__doprntf50
0x9D0040A8	0x70000000  NOP	
L___Lib_Sprintf__doprntf479:
0x9D0040AC	0x93A30010  LBU	R3, 16(SP)
0x9D0040B0	0x34020078  ORI	R2, R0, 120
0x9D0040B4	0x1062FF58  BEQ	R3, R2, L___Lib_Sprintf__doprntf359
0x9D0040B8	0x70000000  NOP	
L___Lib_Sprintf__doprntf481:
0x9D0040BC	0x93A30010  LBU	R3, 16(SP)
0x9D0040C0	0x34020073  ORI	R2, R0, 115
0x9D0040C4	0x1062FF58  BEQ	R3, R2, L___Lib_Sprintf__doprntf52
0x9D0040C8	0x70000000  NOP	
L___Lib_Sprintf__doprntf483:
0x9D0040CC	0x93A30010  LBU	R3, 16(SP)
0x9D0040D0	0x34020063  ORI	R2, R0, 99
0x9D0040D4	0x1062FFB5  BEQ	R3, R2, L___Lib_Sprintf__doprntf69
0x9D0040D8	0x70000000  NOP	
L___Lib_Sprintf__doprntf485:
0x9D0040DC	0x93A30010  LBU	R3, 16(SP)
0x9D0040E0	0x34020075  ORI	R2, R0, 117
0x9D0040E4	0x1062FFBF  BEQ	R3, R2, L___Lib_Sprintf__doprntf71
0x9D0040E8	0x70000000  NOP	
L___Lib_Sprintf__doprntf487:
0x9D0040EC	0x0B400FF0  J	L___Lib_Sprintf__doprntf70
0x9D0040F0	0x70000000  NOP	
; flag end address is: 72 (R18)
L___Lib_Sprintf__doprntf38:
;__Lib_Sprintf.c, 382 :: 		
; flag start address is: 72 (R18)
0x9D0040F4	0x32420700  ANDI	R2, R18, 1792
0x9D0040F8	0x104003FB  BEQ	R2, R0, L___Lib_Sprintf__doprntf72
0x9D0040FC	0x70000000  NOP	
L___Lib_Sprintf__doprntf489:
;__Lib_Sprintf.c, 383 :: 		
0x9D004100	0x32421000  ANDI	R2, R18, 4096
0x9D004104	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf362
0x9D004108	0x70000000  NOP	
L___Lib_Sprintf__doprntf491:
; prec end address is: 40 (R10)
;__Lib_Sprintf.c, 384 :: 		
; prec start address is: 52 (R13)
; prec end address is: 52 (R13)
0x9D00410C	0x0B401046  J	L___Lib_Sprintf__doprntf73
0x9D004110	0x340D0006  ORI	R13, R0, 6
L___Lib_Sprintf__doprntf362:
;__Lib_Sprintf.c, 383 :: 		
0x9D004114	0x7C0A6E20  SEH	R13, R10
;__Lib_Sprintf.c, 384 :: 		
L___Lib_Sprintf__doprntf73:
;__Lib_Sprintf.c, 385 :: 		
; prec start address is: 52 (R13)
0x9D004118	0x8F630000  LW	R3, 0(R27)
0x9D00411C	0x24620004  ADDIU	R2, R3, 4
0x9D004120	0xAF620000  SW	R2, 0(R27)
0x9D004124	0x8C660000  LW	R6, 0(R3)
0x9D004128	0xAFA60014  SW	R6, 20(SP)
;__Lib_Sprintf.c, 386 :: 		
0x9D00412C	0x0F40089A  JAL	__Compare_FP+0
0x9D004130	0x0000200A  MOVZ	R4, R0, R0
0x9D004134	0x0002102A  SLT	R2, R0, R2
0x9D004138	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf363
0x9D00413C	0x70000000  NOP	
L___Lib_Sprintf__doprntf494:
;__Lib_Sprintf.c, 387 :: 		
0x9D004140	0x8FA30014  LW	R3, 20(SP)
0x9D004144	0x3C028000  LUI	R2, 32768
0x9D004148	0x00621026  XOR	R2, R3, R2
0x9D00414C	0xAFA20014  SW	R2, 20(SP)
;__Lib_Sprintf.c, 388 :: 		
0x9D004150	0x36420003  ORI	R2, R18, 3
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 389 :: 		
0x9D004154	0x0B401057  J	L___Lib_Sprintf__doprntf74
0x9D004158	0x3052FFFF  ANDI	R18, R2, 65535
L___Lib_Sprintf__doprntf363:
;__Lib_Sprintf.c, 386 :: 		
;__Lib_Sprintf.c, 389 :: 		
L___Lib_Sprintf__doprntf74:
;__Lib_Sprintf.c, 390 :: 		
; flag start address is: 72 (R18)
0x9D00415C	0xA7A00018  SH	R0, 24(SP)
;__Lib_Sprintf.c, 391 :: 		
0x9D004160	0x8FA60014  LW	R6, 20(SP)
0x9D004164	0x0F40089A  JAL	__Compare_FP+0
