;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021/09/22 23:27:41
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400F26  J	___GenExcept
0x9D00267C	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D002680	0x8C238044  LW	R3, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 294 :: 		
0x9D002684	0xAFA30008  SW	R3, 8(SP)
0x9D002688	0x0F400048  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D00268C	0x34190005  ORI	R25, R0, 5
0x9D002690	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 296 :: 		
0x9D002694	0x34020001  ORI	R2, R0, 1
0x9D002698	0x3C1EBF80  LUI	R30, 49024
0x9D00269C	0xAFC25208  SW	R2, 21000(R30)
;__Lib_I2C_12.c, 299 :: 		
0x9D0026A0	0x3C1EBF80  LUI	R30, 49024
0x9D0026A4	0x93C25211  LBU	R2, 21009(R30)
0x9D0026A8	0x7C420080  EXT	R2, R2, 2, 1
0x9D0026AC	0x10400003  BEQ	R2, R0, L_I2C2_Start42
0x9D0026B0	0x70000000  NOP	
L__I2C2_Start161:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 300 :: 		
0x9D0026B4	0x0B4009C5  J	L_end_I2C2_Start
0x9D0026B8	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12.c, 301 :: 		
L_I2C2_Start42:
;__Lib_I2C_12.c, 302 :: 		
; timeout start address is: 12 (R3)
L_I2C2_Start43:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D0026BC	0x3C1EBF80  LUI	R30, 49024
0x9D0026C0	0x93C25200  LBU	R2, 20992(R30)
0x9D0026C4	0x7C420000  EXT	R2, R2, 0, 1
0x9D0026C8	0x10400011  BEQ	R2, 1, L_I2C2_Start44
0x9D0026CC	0x70000000  NOP	
L__I2C2_Start163:
;__Lib_I2C_12.c, 303 :: 		
0x9D0026D0	0x8C228044  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D0026D4	0x1040000C  BEQ	R2, R0, L__I2C2_Start87
0x9D0026D8	0x70000000  NOP	
L__I2C2_Start165:
;__Lib_I2C_12.c, 305 :: 		
0x9D0026DC	0x14600007  BNE	R3, R0, L_I2C2_Start46
0x9D0026E0	0x70000000  NOP	
L__I2C2_Start166:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 307 :: 		
0x9D0026E4	0x34190005  ORI	R25, R0, 5
0x9D0026E8	0x8C3E80F0  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D0026EC	0x03C0F809  JALR	RA, R30
0x9D0026F0	0x70000000  NOP	
;__Lib_I2C_12.c, 308 :: 		
0x9D0026F4	0x0B4009C4  J	L_I2C2_Start44
0x9D0026F8	0x70000000  NOP	
;__Lib_I2C_12.c, 309 :: 		
L_I2C2_Start46:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 12 (R3)
0x9D0026FC	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 311 :: 		
0x9D002700	0x0B4009C2  J	L_I2C2_Start45
0x9D002704	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Start87:
;__Lib_I2C_12.c, 303 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2C2_Start45:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D002708	0x0B4009AF  J	L_I2C2_Start43
0x9D00270C	0x70000000  NOP	
L_I2C2_Start44:
;__Lib_I2C_12.c, 313 :: 		
0x9D002710	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12.c, 314 :: 		
;__Lib_I2C_12.c, 313 :: 		
;__Lib_I2C_12.c, 314 :: 		
L_end_I2C2_Start:
0x9D002714	0x8FB90004  LW	R25, 4(SP)
0x9D002718	0x8FBF0000  LW	RA, 0(SP)
0x9D00271C	0x03E00008  JR	RA
0x9D002720	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C2_Start
_I2C2_Write:
;__Lib_I2C_12.c, 364 :: 		
0x9D00241C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D002420	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 366 :: 		
0x9D002424	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D002428	0x8C238044  LW	R3, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 368 :: 		
0x9D00242C	0x332200FF  ANDI	R2, R25, 255
0x9D002430	0x3C1EBF80  LUI	R30, 49024
0x9D002434	0xAFC25250  SW	R2, 21072(R30)
;__Lib_I2C_12.c, 370 :: 		
0x9D002438	0x3C1EBF80  LUI	R30, 49024
0x9D00243C	0x93C25210  LBU	R2, 21008(R30)
0x9D002440	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D002444	0x10400003  BEQ	R2, R0, L_I2C2_Write58
0x9D002448	0x70000000  NOP	
L__I2C2_Write183:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 371 :: 		
0x9D00244C	0x0B400934  J	L_end_I2C2_Write
0x9D002450	0x3402FFFF  ORI	R2, R0, 65535
L_I2C2_Write58:
;__Lib_I2C_12.c, 373 :: 		
; timeout start address is: 12 (R3)
L_I2C2_Write60:
; timeout end address is: 12 (R3)
; timeout start address is: 12 (R3)
0x9D002454	0x3C1EBF80  LUI	R30, 49024
0x9D002458	0x93C25210  LBU	R2, 21008(R30)
0x9D00245C	0x7C420000  EXT	R2, R2, 0, 1
0x9D002460	0x10400011  BEQ	R2, R0, L_I2C2_Write61
0x9D002464	0x70000000  NOP	
L__I2C2_Write185:
;__Lib_I2C_12.c, 374 :: 		
0x9D002468	0x8C228044  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D00246C	0x1040000C  BEQ	R2, R0, L__I2C2_Write93
0x9D002470	0x70000000  NOP	
L__I2C2_Write187:
;__Lib_I2C_12.c, 376 :: 		
0x9D002474	0x14600007  BNE	R3, R0, L_I2C2_Write63
0x9D002478	0x70000000  NOP	
L__I2C2_Write188:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 378 :: 		
0x9D00247C	0x34190004  ORI	R25, R0, 4
0x9D002480	0x8C3E80F0  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D002484	0x03C0F809  JALR	RA, R30
0x9D002488	0x70000000  NOP	
;__Lib_I2C_12.c, 379 :: 		
0x9D00248C	0x0B40092A  J	L_I2C2_Write61
0x9D002490	0x70000000  NOP	
;__Lib_I2C_12.c, 380 :: 		
L_I2C2_Write63:
;__Lib_I2C_12.c, 381 :: 		
; timeout start address is: 12 (R3)
0x9D002494	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 382 :: 		
0x9D002498	0x0B400928  J	L_I2C2_Write62
0x9D00249C	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Write93:
;__Lib_I2C_12.c, 374 :: 		
;__Lib_I2C_12.c, 382 :: 		
L_I2C2_Write62:
;__Lib_I2C_12.c, 383 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D0024A0	0x0B400915  J	L_I2C2_Write60
0x9D0024A4	0x70000000  NOP	
L_I2C2_Write61:
;__Lib_I2C_12.c, 384 :: 		
0x9D0024A8	0x0F400048  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D0024AC	0x34190004  ORI	R25, R0, 4
;__Lib_I2C_12.c, 386 :: 		
0x9D0024B0	0x3C1EBF80  LUI	R30, 49024
0x9D0024B4	0x93C25211  LBU	R2, 21009(R30)
0x9D0024B8	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D0024BC	0x10400003  BEQ	R2, R0, L_I2C2_Write64
0x9D0024C0	0x70000000  NOP	
L__I2C2_Write190:
;__Lib_I2C_12.c, 387 :: 		
0x9D0024C4	0x0B400934  J	L_end_I2C2_Write
0x9D0024C8	0x3402FFFE  ORI	R2, R0, 65534
L_I2C2_Write64:
;__Lib_I2C_12.c, 389 :: 		
0x9D0024CC	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12.c, 391 :: 		
;__Lib_I2C_12.c, 389 :: 		
;__Lib_I2C_12.c, 391 :: 		
L_end_I2C2_Write:
0x9D0024D0	0x8FB90004  LW	R25, 4(SP)
0x9D0024D4	0x8FBF0000  LW	RA, 0(SP)
0x9D0024D8	0x03E00008  JR	RA
0x9D0024DC	0x27BD0008  ADDIU	SP, SP, 8
; end of _I2C2_Write
_I2C2_Stop:
;__Lib_I2C_12.c, 344 :: 		
0x9D000560	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000564	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 346 :: 		
0x9D000568	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D00056C	0x8C238044  LW	R3, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 348 :: 		
0x9D000570	0xAFA30008  SW	R3, 8(SP)
0x9D000574	0x0F400048  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D000578	0x34190007  ORI	R25, R0, 7
0x9D00057C	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 349 :: 		
0x9D000580	0x34020004  ORI	R2, R0, 4
0x9D000584	0x3C1EBF80  LUI	R30, 49024
0x9D000588	0xAFC25208  SW	R2, 21000(R30)
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 351 :: 		
L_I2C2_Stop54:
; timeout start address is: 12 (R3)
0x9D00058C	0x3C1EBF80  LUI	R30, 49024
0x9D000590	0x93C25200  LBU	R2, 20992(R30)
0x9D000594	0x7C420080  EXT	R2, R2, 2, 1
0x9D000598	0x10400011  BEQ	R2, 1, L_I2C2_Stop55
0x9D00059C	0x70000000  NOP	
L__I2C2_Stop177:
;__Lib_I2C_12.c, 352 :: 		
0x9D0005A0	0x8C228044  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D0005A4	0x1040000C  BEQ	R2, R0, L__I2C2_Stop92
0x9D0005A8	0x70000000  NOP	
L__I2C2_Stop179:
;__Lib_I2C_12.c, 354 :: 		
0x9D0005AC	0x14600007  BNE	R3, R0, L_I2C2_Stop57
0x9D0005B0	0x70000000  NOP	
L__I2C2_Stop180:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 356 :: 		
0x9D0005B4	0x34190007  ORI	R25, R0, 7
0x9D0005B8	0x8C3E80F0  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D0005BC	0x03C0F809  JALR	RA, R30
0x9D0005C0	0x70000000  NOP	
;__Lib_I2C_12.c, 357 :: 		
0x9D0005C4	0x0B400178  J	L_I2C2_Stop55
0x9D0005C8	0x70000000  NOP	
;__Lib_I2C_12.c, 358 :: 		
L_I2C2_Stop57:
;__Lib_I2C_12.c, 359 :: 		
; timeout start address is: 12 (R3)
0x9D0005CC	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 360 :: 		
0x9D0005D0	0x0B400176  J	L_I2C2_Stop56
0x9D0005D4	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Stop92:
;__Lib_I2C_12.c, 352 :: 		
;__Lib_I2C_12.c, 360 :: 		
L_I2C2_Stop56:
;__Lib_I2C_12.c, 361 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D0005D8	0x0B400163  J	L_I2C2_Stop54
0x9D0005DC	0x70000000  NOP	
L_I2C2_Stop55:
;__Lib_I2C_12.c, 362 :: 		
L_end_I2C2_Stop:
0x9D0005E0	0x8FB90004  LW	R25, 4(SP)
0x9D0005E4	0x8FBF0000  LW	RA, 0(SP)
0x9D0005E8	0x03E00008  JR	RA
0x9D0005EC	0x27BD000C  ADDIU	SP, SP, 12
; end of _I2C2_Stop
_I2C2_Read:
;__Lib_I2C_12.c, 396 :: 		
0x9D0024E0	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0024E4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 398 :: 		
0x9D0024E8	0xAFB90004  SW	R25, 4(SP)
; timeout start address is: 12 (R3)
0x9D0024EC	0x8C238044  LW	R3, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
;__Lib_I2C_12.c, 400 :: 		
0x9D0024F0	0xAFA30008  SW	R3, 8(SP)
0x9D0024F4	0xA7B9000C  SH	R25, 12(SP)
0x9D0024F8	0x0F400048  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D0024FC	0x34190003  ORI	R25, R0, 3
0x9D002500	0x97B9000C  LHU	R25, 12(SP)
0x9D002504	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 401 :: 		
0x9D002508	0x34020008  ORI	R2, R0, 8
0x9D00250C	0x3C1EBF80  LUI	R30, 49024
0x9D002510	0xAFC25208  SW	R2, 21000(R30)
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 402 :: 		
L_I2C2_Read66:
; timeout start address is: 12 (R3)
0x9D002514	0x3C1EBF80  LUI	R30, 49024
0x9D002518	0x93C25200  LBU	R2, 20992(R30)
0x9D00251C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D002520	0x10400014  BEQ	R2, R0, L_I2C2_Read67
0x9D002524	0x70000000  NOP	
L__I2C2_Read193:
;__Lib_I2C_12.c, 403 :: 		
0x9D002528	0x8C228044  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D00252C	0x1040000F  BEQ	R2, R0, L__I2C2_Read94
0x9D002530	0x70000000  NOP	
L__I2C2_Read195:
;__Lib_I2C_12.c, 405 :: 		
0x9D002534	0x1460000A  BNE	R3, R0, L_I2C2_Read69
0x9D002538	0x70000000  NOP	
L__I2C2_Read196:
;__Lib_I2C_12.c, 407 :: 		
0x9D00253C	0xAFA30008  SW	R3, 8(SP)
0x9D002540	0xA7B9000C  SH	R25, 12(SP)
0x9D002544	0x34190003  ORI	R25, R0, 3
0x9D002548	0x8C3E80F0  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D00254C	0x03C0F809  JALR	RA, R30
0x9D002550	0x70000000  NOP	
0x9D002554	0x97B9000C  LHU	R25, 12(SP)
;__Lib_I2C_12.c, 408 :: 		
0x9D002558	0x0B40095D  J	L_I2C2_Read67
0x9D00255C	0x8FA30008  LW	R3, 8(SP)
;__Lib_I2C_12.c, 409 :: 		
L_I2C2_Read69:
;__Lib_I2C_12.c, 410 :: 		
0x9D002560	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 411 :: 		
0x9D002564	0x0B40095B  J	L_I2C2_Read68
0x9D002568	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Read94:
;__Lib_I2C_12.c, 403 :: 		
;__Lib_I2C_12.c, 411 :: 		
L_I2C2_Read68:
;__Lib_I2C_12.c, 412 :: 		
; timeout start address is: 12 (R3)
0x9D00256C	0x0B400945  J	L_I2C2_Read66
0x9D002570	0x70000000  NOP	
L_I2C2_Read67:
;__Lib_I2C_12.c, 413 :: 		
0x9D002574	0x34020040  ORI	R2, R0, 64
0x9D002578	0x3C1EBF80  LUI	R30, 49024
0x9D00257C	0xAFC25214  SW	R2, 21012(R30)
;__Lib_I2C_12.c, 415 :: 		
0x9D002580	0x3322FFFF  ANDI	R2, R25, 65535
0x9D002584	0x14400005  BNE	R2, R0, L_I2C2_Read70
0x9D002588	0x70000000  NOP	
L__I2C2_Read197:
;__Lib_I2C_12.c, 416 :: 		
0x9D00258C	0x34020020  ORI	R2, R0, 32
0x9D002590	0x3C1EBF80  LUI	R30, 49024
0x9D002594	0x0B40096A  J	L_I2C2_Read71
0x9D002598	0xAFC25204  SW	R2, 20996(R30)
L_I2C2_Read70:
;__Lib_I2C_12.c, 418 :: 		
0x9D00259C	0x34020020  ORI	R2, R0, 32
0x9D0025A0	0x3C1EBF80  LUI	R30, 49024
0x9D0025A4	0xAFC25208  SW	R2, 21000(R30)
L_I2C2_Read71:
;__Lib_I2C_12.c, 420 :: 		
0x9D0025A8	0x34020010  ORI	R2, R0, 16
0x9D0025AC	0x3C1EBF80  LUI	R30, 49024
0x9D0025B0	0xAFC25208  SW	R2, 21000(R30)
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 421 :: 		
L_I2C2_Read72:
; timeout start address is: 12 (R3)
0x9D0025B4	0x3C1EBF80  LUI	R30, 49024
0x9D0025B8	0x93C25200  LBU	R2, 20992(R30)
0x9D0025BC	0x7C420100  EXT	R2, R2, 4, 1
0x9D0025C0	0x10400011  BEQ	R2, 1, L_I2C2_Read73
0x9D0025C4	0x70000000  NOP	
L__I2C2_Read199:
;__Lib_I2C_12.c, 422 :: 		
0x9D0025C8	0x8C228044  LW	R2, Offset(__Lib_I2C_12__I2C2_TIMEOUT+0)(GP)
0x9D0025CC	0x1040000C  BEQ	R2, R0, L__I2C2_Read95
0x9D0025D0	0x70000000  NOP	
L__I2C2_Read201:
;__Lib_I2C_12.c, 424 :: 		
0x9D0025D4	0x14600007  BNE	R3, R0, L_I2C2_Read75
0x9D0025D8	0x70000000  NOP	
L__I2C2_Read202:
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 426 :: 		
0x9D0025DC	0x34190003  ORI	R25, R0, 3
0x9D0025E0	0x8C3E80F0  LW	R30, Offset(_I2C2_Timeout_Ptr+0)(GP)
0x9D0025E4	0x03C0F809  JALR	RA, R30
0x9D0025E8	0x70000000  NOP	
;__Lib_I2C_12.c, 427 :: 		
0x9D0025EC	0x0B400982  J	L_I2C2_Read73
0x9D0025F0	0x70000000  NOP	
;__Lib_I2C_12.c, 428 :: 		
L_I2C2_Read75:
;__Lib_I2C_12.c, 429 :: 		
; timeout start address is: 12 (R3)
0x9D0025F4	0x2462FFFF  ADDIU	R2, R3, -1
; timeout end address is: 12 (R3)
;__Lib_I2C_12.c, 430 :: 		
0x9D0025F8	0x0B400980  J	L_I2C2_Read74
0x9D0025FC	0x0040180A  MOVZ	R3, R2, R0
L__I2C2_Read95:
;__Lib_I2C_12.c, 422 :: 		
;__Lib_I2C_12.c, 430 :: 		
L_I2C2_Read74:
;__Lib_I2C_12.c, 431 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x9D002600	0x0B40096D  J	L_I2C2_Read72
0x9D002604	0x70000000  NOP	
L_I2C2_Read73:
;__Lib_I2C_12.c, 433 :: 		
0x9D002608	0x3C1EBF80  LUI	R30, 49024
0x9D00260C	0x8FC25260  LW	R2, 21088(R30)
;__Lib_I2C_12.c, 434 :: 		
;__Lib_I2C_12.c, 433 :: 		
;__Lib_I2C_12.c, 434 :: 		
L_end_I2C2_Read:
0x9D002610	0x8FB90004  LW	R25, 4(SP)
0x9D002614	0x8FBF0000  LW	RA, 0(SP)
0x9D002618	0x03E00008  JR	RA
0x9D00261C	0x27BD0010  ADDIU	SP, SP, 16
; end of _I2C2_Read
_TCS3472_SetIntergration_Time:
;TCS3472.c, 85 :: 		unsigned short TCS3472_SetIntergration_Time(TCS3472_IntegrationTime_t It){
0x9D002890	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002894	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 86 :: 		if(!TCS3472_Initialised)
0x9D002898	0xAFB90004  SW	R25, 4(SP)
0x9D00289C	0xAFBA0008  SW	R26, 8(SP)
0x9D0028A0	0x902280BA  LBU	R2, Offset(_TCS3472_Bits+0)(GP)
0x9D0028A4	0x7C420000  EXT	R2, R2, 0, 1
0x9D0028A8	0x14400003  BNE	R2, R0, L_TCS3472_SetIntergration_Time4
0x9D0028AC	0x70000000  NOP	
L__TCS3472_SetIntergration_Time36:
;TCS3472.c, 87 :: 		return 0x00;
0x9D0028B0	0x0B400A32  J	L_end_TCS3472_SetIntergration_Time
0x9D0028B4	0x0000100A  MOVZ	R2, R0, R0
L_TCS3472_SetIntergration_Time4:
;TCS3472.c, 89 :: 		TCS3472_Write8(TCS3472_ATIME, It);
0x9D0028B8	0x333A00FF  ANDI	R26, R25, 255
0x9D0028BC	0x0F400988  JAL	_TCS3472_Write8+0
0x9D0028C0	0x34190001  ORI	R25, R0, 1
;TCS3472.c, 90 :: 		return 0x01;
0x9D0028C4	0x34020001  ORI	R2, R0, 1
;TCS3472.c, 91 :: 		}
;TCS3472.c, 90 :: 		return 0x01;
;TCS3472.c, 91 :: 		}
L_end_TCS3472_SetIntergration_Time:
0x9D0028C8	0x8FBA0008  LW	R26, 8(SP)
0x9D0028CC	0x8FB90004  LW	R25, 4(SP)
0x9D0028D0	0x8FBF0000  LW	RA, 0(SP)
0x9D0028D4	0x03E00008  JR	RA
0x9D0028D8	0x27BD000C  ADDIU	SP, SP, 12
; end of _TCS3472_SetIntergration_Time
_TCS3472_Write8:
;TCS3472.c, 35 :: 		void TCS3472_Write8(unsigned short reg_add, unsigned short value){
0x9D002620	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002624	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 36 :: 		I2C2_Start();                      // issue I2C start signal
0x9D002628	0xAFB90004  SW	R25, 4(SP)
0x9D00262C	0xA3BA0008  SB	R26, 8(SP)
0x9D002630	0x0F40099D  JAL	_I2C2_Start+0
0x9D002634	0xA3B90009  SB	R25, 9(SP)
;TCS3472.c, 37 :: 		I2C2_Write(TCS3472_ADDW);          // send byte via I2C  (slave address)
0x9D002638	0x0F400907  JAL	_I2C2_Write+0
0x9D00263C	0x34190052  ORI	R25, R0, 82
0x9D002640	0x93B90009  LBU	R25, 9(SP)
;TCS3472.c, 38 :: 		I2C2_Write(TCS3472_CMD_BIT | reg_add);       // send byte (command reg MSB)
0x9D002644	0x37220080  ORI	R2, R25, 128
0x9D002648	0x0F400907  JAL	_I2C2_Write+0
0x9D00264C	0x305900FF  ANDI	R25, R2, 255
0x9D002650	0x93BA0008  LBU	R26, 8(SP)
;TCS3472.c, 39 :: 		I2C2_Write(value);                 // send byte (data to be written)
0x9D002654	0x0F400907  JAL	_I2C2_Write+0
0x9D002658	0x335900FF  ANDI	R25, R26, 255
;TCS3472.c, 40 :: 		I2C2_Stop();                       // issue I2C stop signal
0x9D00265C	0x0F400158  JAL	_I2C2_Stop+0
0x9D002660	0x70000000  NOP	
;TCS3472.c, 42 :: 		}
L_end_TCS3472_Write8:
0x9D002664	0x8FB90004  LW	R25, 4(SP)
0x9D002668	0x8FBF0000  LW	RA, 0(SP)
0x9D00266C	0x03E00008  JR	RA
0x9D002670	0x27BD000C  ADDIU	SP, SP, 12
; end of _TCS3472_Write8
_TCS3472_SetGain:
;TCS3472.c, 93 :: 		unsigned short TCS3472_SetGain(TCS3472_Gain_t gain){
0x9D003178	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00317C	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 94 :: 		if(!TCS3472_Initialised)
0x9D003180	0xAFB90004  SW	R25, 4(SP)
0x9D003184	0xAFBA0008  SW	R26, 8(SP)
0x9D003188	0x902280BA  LBU	R2, Offset(_TCS3472_Bits+0)(GP)
0x9D00318C	0x7C420000  EXT	R2, R2, 0, 1
0x9D003190	0x14400003  BNE	R2, R0, L_TCS3472_SetGain5
0x9D003194	0x70000000  NOP	
L__TCS3472_SetGain38:
;TCS3472.c, 95 :: 		return 0x00;
0x9D003198	0x0B400C6C  J	L_end_TCS3472_SetGain
0x9D00319C	0x0000100A  MOVZ	R2, R0, R0
L_TCS3472_SetGain5:
;TCS3472.c, 96 :: 		TCS3472_Write8(TCS3472_CONTROL, gain);
0x9D0031A0	0x333A00FF  ANDI	R26, R25, 255
0x9D0031A4	0x0F400988  JAL	_TCS3472_Write8+0
0x9D0031A8	0x3419000F  ORI	R25, R0, 15
;TCS3472.c, 97 :: 		return 0x01;
0x9D0031AC	0x34020001  ORI	R2, R0, 1
;TCS3472.c, 98 :: 		}
;TCS3472.c, 97 :: 		return 0x01;
;TCS3472.c, 98 :: 		}
L_end_TCS3472_SetGain:
0x9D0031B0	0x8FBA0008  LW	R26, 8(SP)
0x9D0031B4	0x8FB90004  LW	R25, 4(SP)
0x9D0031B8	0x8FBF0000  LW	RA, 0(SP)
0x9D0031BC	0x03E00008  JR	RA
0x9D0031C0	0x27BD000C  ADDIU	SP, SP, 12
; end of _TCS3472_SetGain
_TCS3472_Enable:
;TCS3472.c, 73 :: 		void TCS3472_Enable(){
0x9D003124	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D003128	0xAFBF0000  SW	RA, 0(SP)
;TCS3472.c, 74 :: 		TCS3472_Write8(TCS3472_EN, TCS3472_EN_PON);
0x9D00312C	0xAFB90004  SW	R25, 4(SP)
0x9D003130	0xAFBA0008  SW	R26, 8(SP)
0x9D003134	0x341A0001  ORI	R26, R0, 1
0x9D003138	0x0F400988  JAL	_TCS3472_Write8+0
0x9D00313C	0x0000C80A  MOVZ	R25, R0, R0
;TCS3472.c, 75 :: 		Delay_ms(3);
0x9D003140	0x3C180001  LUI	R24, 1
0x9D003144	0x3718387F  ORI	R24, R24, 14463
L_TCS3472_Enable2:
0x9D003148	0x2718FFFF  ADDIU	R24, R24, -1
0x9D00314C	0x1700FFFE  BNE	R24, R0, L_TCS3472_Enable2
0x9D003150	0x70000000  NOP	
0x9D003154	0x70000000  NOP	
;TCS3472.c, 76 :: 		TCS3472_Write8(TCS3472_EN, TCS3472_EN_PON | TCS3472_EN_AEN);
0x9D003158	0x341A0003  ORI	R26, R0, 3
0x9D00315C	0x0F400988  JAL	_TCS3472_Write8+0
0x9D003160	0x0000C80A  MOVZ	R25, R0, R0
;TCS3472.c, 77 :: 		}
L_end_TCS3472_Enable:
0x9D003164	0x8FBA0008  LW	R26, 8(SP)
0x9D003168	0x8FB90004  LW	R25, 4(SP)
0x9D00316C	0x8FBF0000  LW	RA, 0(SP)
0x9D003170	0x03E00008  JR	RA
0x9D003174	0x27BD000C  ADDIU	SP, SP, 12
; end of _TCS3472_Enable
_UART2_Write_Text:
;__Lib_UART_12.c, 161 :: 		
0x9D0032E4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0032E8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_12.c, 162 :: 		
; counter start address is: 16 (R4)
0x9D0032EC	0x0000200A  MOVZ	R4, R0, R0
;__Lib_UART_12.c, 164 :: 		
0x9D0032F0	0x93220000  LBU	R2, 0(R25)
; data_ start address is: 12 (R3)
0x9D0032F4	0x304300FF  ANDI	R3, R2, 255
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
;__Lib_UART_12.c, 165 :: 		
L_UART2_Write_Text24:
; data_ start address is: 12 (R3)
; counter start address is: 16 (R4)
0x9D0032F8	0x306200FF  ANDI	R2, R3, 255
0x9D0032FC	0x1040000C  BEQ	R2, R0, L_UART2_Write_Text25
0x9D003300	0x70000000  NOP	
L__UART2_Write_Text90:
;__Lib_UART_12.c, 166 :: 		
0x9D003304	0xAFB90004  SW	R25, 4(SP)
; data_ end address is: 12 (R3)
0x9D003308	0x0F400CA5  JAL	_UART2_Write+0
0x9D00330C	0x307900FF  ANDI	R25, R3, 255
0x9D003310	0x8FB90004  LW	R25, 4(SP)
;__Lib_UART_12.c, 167 :: 		
