;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/4/2021 7:12:36 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403858  J	___GenExcept
0x9D008260	0x7C023620  SEH	R6, R2
L___Lib_Sprintf__doprntf369:
;__Lib_Sprintf.c, 447 :: 		
;__Lib_Sprintf.c, 448 :: 		
L___Lib_Sprintf__doprntf111:
;__Lib_Sprintf.c, 449 :: 		
; width start address is: 24 (R6)
0x9D008264	0x30820004  ANDI	R2, R4, 4
0x9D008268	0x10400032  BEQ	R2, R0, L___Lib_Sprintf__doprntf112
0x9D00826C	0x70000000  NOP	
L___Lib_Sprintf__doprntf537:
;__Lib_Sprintf.c, 450 :: 		
0x9D008270	0x30820002  ANDI	R2, R4, 2
0x9D008274	0x10400010  BEQ	R2, R0, L___Lib_Sprintf__doprntf113
0x9D008278	0x70000000  NOP	
L___Lib_Sprintf__doprntf539:
;__Lib_Sprintf.c, 451 :: 		
0x9D00827C	0x30820001  ANDI	R2, R4, 1
0x9D008280	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf114
0x9D008284	0x70000000  NOP	
L___Lib_Sprintf__doprntf541:
0x9D008288	0x3402002D  ORI	R2, R0, 45
0x9D00828C	0x0B4020A7  J	L___Lib_Sprintf__doprntf115
0x9D008290	0xA3A20008  SB	R2, 8(SP)
L___Lib_Sprintf__doprntf114:
0x9D008294	0x3402002B  ORI	R2, R0, 43
0x9D008298	0xA3A20008  SB	R2, 8(SP)
L___Lib_Sprintf__doprntf115:
0x9D00829C	0x93A20008  LBU	R2, 8(SP)
0x9D0082A0	0xA3220000  SB	R2, 0(R25)
0x9D0082A4	0x27220001  ADDIU	R2, R25, 1
0x9D0082A8	0x0040C80A  MOVZ	R25, R2, R0
0x9D0082AC	0x24A20001  ADDIU	R2, R5, 1
; ccnt end address is: 20 (R5)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D0082B0	0x0B4020BB  J	L___Lib_Sprintf__doprntf116
0x9D0082B4	0x7C022E20  SEH	R5, R2
L___Lib_Sprintf__doprntf113:
;__Lib_Sprintf.c, 453 :: 		
; ccnt start address is: 20 (R5)
0x9D0082B8	0x30820001  ANDI	R2, R4, 1
0x9D0082BC	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf370
0x9D0082C0	0x70000000  NOP	
L___Lib_Sprintf__doprntf543:
;__Lib_Sprintf.c, 454 :: 		
0x9D0082C4	0x34020020  ORI	R2, R0, 32
0x9D0082C8	0xA3220000  SB	R2, 0(R25)
0x9D0082CC	0x27220001  ADDIU	R2, R25, 1
0x9D0082D0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0082D4	0x24A20001  ADDIU	R2, R5, 1
0x9D0082D8	0x7C022E20  SEH	R5, R2
; ccnt end address is: 20 (R5)
0x9D0082DC	0x0B4020BA  J	L___Lib_Sprintf__doprntf117
0x9D0082E0	0x7C051620  SEH	R2, R5
L___Lib_Sprintf__doprntf370:
;__Lib_Sprintf.c, 453 :: 		
0x9D0082E4	0x7C051620  SEH	R2, R5
;__Lib_Sprintf.c, 454 :: 		
L___Lib_Sprintf__doprntf117:
; ccnt start address is: 8 (R2)
0x9D0082E8	0x7C022E20  SEH	R5, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf__doprntf116:
;__Lib_Sprintf.c, 455 :: 		
; ccnt start address is: 20 (R5)
0x9D0082EC	0x7C035E20  SEH	R11, R3
; prec end address is: 12 (R3)
; width end address is: 24 (R6)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D0082F0	0x3089FFFF  ANDI	R9, R4, 65535
0x9D0082F4	0x7C065620  SEH	R10, R6
L___Lib_Sprintf__doprntf118:
; ccnt start address is: 20 (R5)
; width start address is: 40 (R10)
; flag start address is: 36 (R9)
; prec start address is: 44 (R11)
0x9D0082F8	0x7C0A1620  SEH	R2, R10
0x9D0082FC	0x28420001  SLTI	R2, R2, 1
0x9D008300	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf119
0x9D008304	0x70000000  NOP	
L___Lib_Sprintf__doprntf544:
;__Lib_Sprintf.c, 456 :: 		
0x9D008308	0x34020030  ORI	R2, R0, 48
0x9D00830C	0xA3220000  SB	R2, 0(R25)
0x9D008310	0x27220001  ADDIU	R2, R25, 1
0x9D008314	0x0040C80A  MOVZ	R25, R2, R0
0x9D008318	0x24A20001  ADDIU	R2, R5, 1
0x9D00831C	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf.c, 457 :: 		
0x9D008320	0x2542FFFF  ADDIU	R2, R10, -1
;__Lib_Sprintf.c, 458 :: 		
0x9D008324	0x0B4020BE  J	L___Lib_Sprintf__doprntf118
0x9D008328	0x7C025620  SEH	R10, R2
L___Lib_Sprintf__doprntf119:
;__Lib_Sprintf.c, 459 :: 		
; prec end address is: 44 (R11)
; flag end address is: 36 (R9)
; width end address is: 40 (R10)
0x9D00832C	0x0B402103  J	L___Lib_Sprintf__doprntf120
0x9D008330	0x7C056620  SEH	R12, R5
L___Lib_Sprintf__doprntf112:
;__Lib_Sprintf.c, 461 :: 		
; flag start address is: 16 (R4)
; width start address is: 24 (R6)
; prec start address is: 12 (R3)
0x9D008334	0x30820008  ANDI	R2, R4, 8
0x9D008338	0x14400012  BNE	R2, R0, L___Lib_Sprintf__doprntf371
0x9D00833C	0x70000000  NOP	
L___Lib_Sprintf__doprntf545:
; prec end address is: 12 (R3)
; width end address is: 24 (R6)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D008340	0x3089FFFF  ANDI	R9, R4, 65535
0x9D008344	0x7C065620  SEH	R10, R6
;__Lib_Sprintf.c, 462 :: 		
L___Lib_Sprintf__doprntf122:
; width start address is: 40 (R10)
; ccnt start address is: 20 (R5)
; flag start address is: 36 (R9)
; prec start address is: 12 (R3)
0x9D008348	0x7C0A1620  SEH	R2, R10
0x9D00834C	0x28420001  SLTI	R2, R2, 1
0x9D008350	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf123
0x9D008354	0x70000000  NOP	
L___Lib_Sprintf__doprntf546:
;__Lib_Sprintf.c, 463 :: 		
0x9D008358	0x34020020  ORI	R2, R0, 32
0x9D00835C	0xA3220000  SB	R2, 0(R25)
0x9D008360	0x27220001  ADDIU	R2, R25, 1
0x9D008364	0x0040C80A  MOVZ	R25, R2, R0
0x9D008368	0x24A20001  ADDIU	R2, R5, 1
0x9D00836C	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf.c, 464 :: 		
0x9D008370	0x2542FFFF  ADDIU	R2, R10, -1
;__Lib_Sprintf.c, 465 :: 		
0x9D008374	0x0B4020D2  J	L___Lib_Sprintf__doprntf122
0x9D008378	0x7C025620  SEH	R10, R2
L___Lib_Sprintf__doprntf123:
; width end address is: 40 (R10)
; prec end address is: 12 (R3)
; ccnt end address is: 20 (R5)
0x9D00837C	0x0B4020E3  J	L___Lib_Sprintf__doprntf121
0x9D008380	0x70000000  NOP	
; flag end address is: 36 (R9)
L___Lib_Sprintf__doprntf371:
;__Lib_Sprintf.c, 461 :: 		
0x9D008384	0x7C065620  SEH	R10, R6
0x9D008388	0x3089FFFF  ANDI	R9, R4, 65535
;__Lib_Sprintf.c, 465 :: 		
L___Lib_Sprintf__doprntf121:
;__Lib_Sprintf.c, 466 :: 		
; width start address is: 40 (R10)
; ccnt start address is: 20 (R5)
; flag start address is: 36 (R9)
; prec start address is: 12 (R3)
0x9D00838C	0x31220002  ANDI	R2, R9, 2
0x9D008390	0x10400010  BEQ	R2, R0, L___Lib_Sprintf__doprntf124
0x9D008394	0x70000000  NOP	
L___Lib_Sprintf__doprntf548:
;__Lib_Sprintf.c, 467 :: 		
0x9D008398	0x31220001  ANDI	R2, R9, 1
0x9D00839C	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf125
0x9D0083A0	0x70000000  NOP	
L___Lib_Sprintf__doprntf550:
0x9D0083A4	0x3402002D  ORI	R2, R0, 45
0x9D0083A8	0x0B4020EE  J	L___Lib_Sprintf__doprntf126
0x9D0083AC	0xA3A20009  SB	R2, 9(SP)
L___Lib_Sprintf__doprntf125:
0x9D0083B0	0x3402002B  ORI	R2, R0, 43
0x9D0083B4	0xA3A20009  SB	R2, 9(SP)
L___Lib_Sprintf__doprntf126:
0x9D0083B8	0x93A20009  LBU	R2, 9(SP)
0x9D0083BC	0xA3220000  SB	R2, 0(R25)
0x9D0083C0	0x27220001  ADDIU	R2, R25, 1
0x9D0083C4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0083C8	0x24A20001  ADDIU	R2, R5, 1
; ccnt end address is: 20 (R5)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D0083CC	0x0B402102  J	L___Lib_Sprintf__doprntf127
0x9D0083D0	0x7C026620  SEH	R12, R2
L___Lib_Sprintf__doprntf124:
;__Lib_Sprintf.c, 469 :: 		
; ccnt start address is: 20 (R5)
0x9D0083D4	0x31220001  ANDI	R2, R9, 1
0x9D0083D8	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf372
0x9D0083DC	0x70000000  NOP	
L___Lib_Sprintf__doprntf552:
;__Lib_Sprintf.c, 470 :: 		
0x9D0083E0	0x34020020  ORI	R2, R0, 32
0x9D0083E4	0xA3220000  SB	R2, 0(R25)
0x9D0083E8	0x27220001  ADDIU	R2, R25, 1
0x9D0083EC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0083F0	0x24A20001  ADDIU	R2, R5, 1
; ccnt end address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x9D0083F4	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
0x9D0083F8	0x0B402101  J	L___Lib_Sprintf__doprntf128
0x9D0083FC	0x7C041620  SEH	R2, R4
L___Lib_Sprintf__doprntf372:
;__Lib_Sprintf.c, 469 :: 		
0x9D008400	0x7C051620  SEH	R2, R5
;__Lib_Sprintf.c, 470 :: 		
L___Lib_Sprintf__doprntf128:
; ccnt start address is: 8 (R2)
0x9D008404	0x7C026620  SEH	R12, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf__doprntf127:
;__Lib_Sprintf.c, 471 :: 		
; ccnt start address is: 48 (R12)
; ccnt end address is: 48 (R12)
; flag end address is: 36 (R9)
; width end address is: 40 (R10)
; prec end address is: 12 (R3)
0x9D008408	0x7C035E20  SEH	R11, R3
L___Lib_Sprintf__doprntf120:
;__Lib_Sprintf.c, 472 :: 		
; ccnt start address is: 48 (R12)
; prec start address is: 44 (R11)
; flag start address is: 36 (R9)
; width start address is: 40 (R10)
0x9D00840C	0x0F4016F9  JAL	__FloatToUnsignedIntegral+0
0x9D008410	0x8FA40014  LW	R4, 20(SP)
0x9D008414	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 473 :: 		
0x9D008418	0x93A20010  LBU	R2, 16(SP)
0x9D00841C	0x00021880  SLL	R3, R2, 2
0x9D008420	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D008424	0x3442EC14  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D008428	0x00431021  ADDU	R2, R2, R3
0x9D00842C	0x8C430000  LW	R3, 0(R2)
0x9D008430	0x8FA2001C  LW	R2, 28(SP)
0x9D008434	0x0043001B  DIVU	R2, R3
0x9D008438	0x00001012  MFLO	R2
0x9D00843C	0x24420030  ADDIU	R2, R2, 48
0x9D008440	0xA3220000  SB	R2, 0(R25)
0x9D008444	0x27220001  ADDIU	R2, R25, 1
0x9D008448	0x0040C80A  MOVZ	R25, R2, R0
0x9D00844C	0x25820001  ADDIU	R2, R12, 1
; ccnt end address is: 48 (R12)
; ccnt start address is: 12 (R3)
;__Lib_Sprintf.c, 474 :: 		
0x9D008450	0x15600007  BNE	R11, R0, L___Lib_Sprintf__doprntf332
0x9D008454	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf553:
0x9D008458	0x31220800  ANDI	R2, R9, 2048
0x9D00845C	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf331
0x9D008460	0x70000000  NOP	
L___Lib_Sprintf__doprntf554:
; prec end address is: 44 (R11)
0x9D008464	0x3126FFFF  ANDI	R6, R9, 65535
0x9D008468	0x0B40214E  J	L___Lib_Sprintf__doprntf131
0x9D00846C	0x7C0A2E20  SEH	R5, R10
L___Lib_Sprintf__doprntf332:
; prec start address is: 44 (R11)
L___Lib_Sprintf__doprntf331:
;__Lib_Sprintf.c, 475 :: 		
0x9D008470	0x3402002E  ORI	R2, R0, 46
0x9D008474	0xA3220000  SB	R2, 0(R25)
0x9D008478	0x27220001  ADDIU	R2, R25, 1
0x9D00847C	0x0040C80A  MOVZ	R25, R2, R0
0x9D008480	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 28 (R7)
0x9D008484	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf.c, 476 :: 		
0x9D008488	0x93A20010  LBU	R2, 16(SP)
0x9D00848C	0x01621023  SUBU	R2, R11, R2
; prec end address is: 44 (R11)
; prec start address is: 16 (R4)
0x9D008490	0x7C022620  SEH	R4, R2
; flag end address is: 36 (R9)
; width end address is: 40 (R10)
; ccnt end address is: 28 (R7)
; prec end address is: 16 (R4)
0x9D008494	0x3126FFFF  ANDI	R6, R9, 65535
0x9D008498	0x7C0A2E20  SEH	R5, R10
;__Lib_Sprintf.c, 477 :: 		
L___Lib_Sprintf__doprntf132:
; prec start address is: 16 (R4)
; ccnt start address is: 28 (R7)
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D00849C	0x93A20010  LBU	R2, 16(SP)
0x9D0084A0	0x10400017  BEQ	R2, R0, L___Lib_Sprintf__doprntf133
0x9D0084A4	0x70000000  NOP	
L___Lib_Sprintf__doprntf556:
;__Lib_Sprintf.c, 478 :: 		
0x9D0084A8	0x93A20010  LBU	R2, 16(SP)
0x9D0084AC	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0084B0	0xA3A20010  SB	R2, 16(SP)
0x9D0084B4	0x304200FF  ANDI	R2, R2, 255
0x9D0084B8	0x00021880  SLL	R3, R2, 2
0x9D0084BC	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D0084C0	0x3442EC14  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D0084C4	0x00431021  ADDU	R2, R2, R3
0x9D0084C8	0x8C430000  LW	R3, 0(R2)
0x9D0084CC	0x8FA2001C  LW	R2, 28(SP)
0x9D0084D0	0x0043001B  DIVU	R2, R3
0x9D0084D4	0x00001812  MFLO	R3
0x9D0084D8	0x3402000A  ORI	R2, R0, 10
0x9D0084DC	0x0062001B  DIVU	R3, R2
0x9D0084E0	0x00001010  MFHI	R2
0x9D0084E4	0x24420030  ADDIU	R2, R2, 48
0x9D0084E8	0xA3220000  SB	R2, 0(R25)
0x9D0084EC	0x27220001  ADDIU	R2, R25, 1
0x9D0084F0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0084F4	0x24E20001  ADDIU	R2, R7, 1
;__Lib_Sprintf.c, 479 :: 		
0x9D0084F8	0x0B402127  J	L___Lib_Sprintf__doprntf132
0x9D0084FC	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf__doprntf133:
;__Lib_Sprintf.c, 480 :: 		
0x9D008500	0x7C041E20  SEH	R3, R4
; ccnt end address is: 28 (R7)
; prec end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D008504	0x7C072620  SEH	R4, R7
L___Lib_Sprintf__doprntf134:
; width end address is: 20 (R5)
; flag start address is: 24 (R6)
; width start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; prec start address is: 12 (R3)
0x9D008508	0x1060000A  BEQ	R3, R0, L___Lib_Sprintf__doprntf135
0x9D00850C	0x70000000  NOP	
L___Lib_Sprintf__doprntf558:
;__Lib_Sprintf.c, 481 :: 		
0x9D008510	0x34020030  ORI	R2, R0, 48
0x9D008514	0xA3220000  SB	R2, 0(R25)
0x9D008518	0x27220001  ADDIU	R2, R25, 1
0x9D00851C	0x0040C80A  MOVZ	R25, R2, R0
0x9D008520	0x24820001  ADDIU	R2, R4, 1
0x9D008524	0x7C022620  SEH	R4, R2
;__Lib_Sprintf.c, 482 :: 		
0x9D008528	0x2462FFFF  ADDIU	R2, R3, -1
;__Lib_Sprintf.c, 483 :: 		
; prec end address is: 12 (R3)
0x9D00852C	0x0B402142  J	L___Lib_Sprintf__doprntf134
0x9D008530	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf135:
;__Lib_Sprintf.c, 484 :: 		
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D008534	0x7C041E20  SEH	R3, R4
L___Lib_Sprintf__doprntf131:
; width end address is: 20 (R5)
;__Lib_Sprintf.c, 485 :: 		
; ccnt start address is: 12 (R3)
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D008538	0x30C20020  ANDI	R2, R6, 32
0x9D00853C	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf136
0x9D008540	0x70000000  NOP	
L___Lib_Sprintf__doprntf560:
;__Lib_Sprintf.c, 486 :: 		
0x9D008544	0x34020045  ORI	R2, R0, 69
0x9D008548	0xA3220000  SB	R2, 0(R25)
0x9D00854C	0x27220001  ADDIU	R2, R25, 1
0x9D008550	0x0040C80A  MOVZ	R25, R2, R0
0x9D008554	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D008558	0x0B40215E  J	L___Lib_Sprintf__doprntf137
0x9D00855C	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf136:
;__Lib_Sprintf.c, 488 :: 		
; ccnt start address is: 12 (R3)
0x9D008560	0x34020065  ORI	R2, R0, 101
0x9D008564	0xA3220000  SB	R2, 0(R25)
0x9D008568	0x27220001  ADDIU	R2, R25, 1
0x9D00856C	0x0040C80A  MOVZ	R25, R2, R0
0x9D008570	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 16 (R4)
0x9D008574	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
L___Lib_Sprintf__doprntf137:
;__Lib_Sprintf.c, 489 :: 		
; ccnt start address is: 16 (R4)
0x9D008578	0x87A20018  LH	R2, 24(SP)
0x9D00857C	0x28420000  SLTI	R2, R2, 0
0x9D008580	0x1040000C  BEQ	R2, R0, L___Lib_Sprintf__doprntf138
0x9D008584	0x70000000  NOP	
L___Lib_Sprintf__doprntf561:
;__Lib_Sprintf.c, 490 :: 		
0x9D008588	0x87A30018  LH	R3, 24(SP)
0x9D00858C	0x0000100A  MOVZ	R2, R0, R0
0x9D008590	0x00431023  SUBU	R2, R2, R3
0x9D008594	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 491 :: 		
0x9D008598	0x3402002D  ORI	R2, R0, 45
0x9D00859C	0xA3220000  SB	R2, 0(R25)
0x9D0085A0	0x27220001  ADDIU	R2, R25, 1
0x9D0085A4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0085A8	0x24820001  ADDIU	R2, R4, 1
; ccnt end address is: 16 (R4)
; ccnt start address is: 28 (R7)
;__Lib_Sprintf.c, 492 :: 		
; ccnt end address is: 28 (R7)
0x9D0085AC	0x0B402173  J	L___Lib_Sprintf__doprntf139
0x9D0085B0	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf__doprntf138:
;__Lib_Sprintf.c, 494 :: 		
; ccnt start address is: 16 (R4)
0x9D0085B4	0x3402002B  ORI	R2, R0, 43
0x9D0085B8	0xA3220000  SB	R2, 0(R25)
0x9D0085BC	0x27220001  ADDIU	R2, R25, 1
0x9D0085C0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0085C4	0x24820001  ADDIU	R2, R4, 1
; ccnt end address is: 16 (R4)
; ccnt start address is: 28 (R7)
0x9D0085C8	0x7C023E20  SEH	R7, R2
; ccnt end address is: 28 (R7)
L___Lib_Sprintf__doprntf139:
;__Lib_Sprintf.c, 495 :: 		
; ccnt start address is: 28 (R7)
0x9D0085CC	0x87A30018  LH	R3, 24(SP)
0x9D0085D0	0x3402000A  ORI	R2, R0, 10
0x9D0085D4	0x0062001A  DIV	R3, R2
0x9D0085D8	0x00001012  MFLO	R2
0x9D0085DC	0x24420030  ADDIU	R2, R2, 48
0x9D0085E0	0xA3220000  SB	R2, 0(R25)
0x9D0085E4	0x27240001  ADDIU	R4, R25, 1
0x9D0085E8	0x0080C80A  MOVZ	R25, R4, R0
0x9D0085EC	0x24E20001  ADDIU	R2, R7, 1
0x9D0085F0	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf.c, 496 :: 		
0x9D0085F4	0x87A30018  LH	R3, 24(SP)
0x9D0085F8	0x3402000A  ORI	R2, R0, 10
0x9D0085FC	0x0062001A  DIV	R3, R2
0x9D008600	0x00001010  MFHI	R2
0x9D008604	0x24420030  ADDIU	R2, R2, 48
0x9D008608	0xA0820000  SB	R2, 0(R4)
0x9D00860C	0x27220001  ADDIU	R2, R25, 1
0x9D008610	0x0040C80A  MOVZ	R25, R2, R0
0x9D008614	0x24E20001  ADDIU	R2, R7, 1
; ccnt end address is: 28 (R7)
; ccnt start address is: 12 (R3)
0x9D008618	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 497 :: 		
0x9D00861C	0x30C20008  ANDI	R2, R6, 8
; flag end address is: 24 (R6)
0x9D008620	0x10400013  BEQ	R2, R0, L___Lib_Sprintf__doprntf374
0x9D008624	0x70000000  NOP	
L___Lib_Sprintf__doprntf563:
0x9D008628	0x7C051620  SEH	R2, R5
0x9D00862C	0x28420001  SLTI	R2, R2, 1
0x9D008630	0x14400012  BNE	R2, R0, L___Lib_Sprintf__doprntf375
0x9D008634	0x70000000  NOP	
L___Lib_Sprintf__doprntf564:
L___Lib_Sprintf__doprntf307:
;__Lib_Sprintf.c, 498 :: 		
0x9D008638	0x7C032620  SEH	R4, R3
; ccnt end address is: 12 (R3)
0x9D00863C	0x0B402191  J	L___Lib_Sprintf__doprntf143
0x9D008640	0x7C051E20  SEH	R3, R5
; width end address is: 20 (R5)
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c, 500 :: 		
;__Lib_Sprintf.c, 498 :: 		
L___Lib_Sprintf__doprntf143:
;__Lib_Sprintf.c, 499 :: 		
; ccnt start address is: 16 (R4)
; ccnt start address is: 16 (R4)
; width start address is: 12 (R3)
; width start address is: 12 (R3)
0x9D008644	0x34020020  ORI	R2, R0, 32
0x9D008648	0xA3220000  SB	R2, 0(R25)
0x9D00864C	0x27220001  ADDIU	R2, R25, 1
0x9D008650	0x0040C80A  MOVZ	R25, R2, R0
0x9D008654	0x24820001  ADDIU	R2, R4, 1
0x9D008658	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 500 :: 		
0x9D00865C	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D008660	0x1440FFF8  BNE	R2, R0, L___Lib_Sprintf__doprntf373
0x9D008664	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf565:
; width end address is: 12 (R3)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 497 :: 		
0x9D008668	0x0B40219D  J	L___Lib_Sprintf__doprntf334
0x9D00866C	0x7C041620  SEH	R2, R4
L___Lib_Sprintf__doprntf374:
0x9D008670	0x7C031620  SEH	R2, R3
L___Lib_Sprintf__doprntf334:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D008674	0x0B4021A0  J	L___Lib_Sprintf__doprntf333
0x9D008678	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf375:
0x9D00867C	0x7C032620  SEH	R4, R3
L___Lib_Sprintf__doprntf333:
;__Lib_Sprintf.c, 501 :: 		
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D008680	0x0B401DCA  J	L___Lib_Sprintf__doprntf10
0x9D008684	0x70000000  NOP	
;__Lib_Sprintf.c, 502 :: 		
L___Lib_Sprintf__doprntf88:
;__Lib_Sprintf.c, 505 :: 		
; flag start address is: 72 (R18)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; prec start address is: 52 (R13)
0x9D008688	0x32420200  ANDI	R2, R18, 512
0x9D00868C	0x1040004E  BEQ	R2, R0, L___Lib_Sprintf__doprntf377
0x9D008690	0x70000000  NOP	
L___Lib_Sprintf__doprntf567:
;__Lib_Sprintf.c, 506 :: 		
0x9D008694	0x87A20018  LH	R2, 24(SP)
0x9D008698	0x28420000  SLTI	R2, R2, 0
0x9D00869C	0x10400006  BEQ	R2, R0, L___Lib_Sprintf__doprntf376
0x9D0086A0	0x70000000  NOP	
L___Lib_Sprintf__doprntf568:
;__Lib_Sprintf.c, 507 :: 		
0x9D0086A4	0x87A20018  LH	R2, 24(SP)
0x9D0086A8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0086AC	0x01A21023  SUBU	R2, R13, R2
; prec end address is: 52 (R13)
; prec start address is: 12 (R3)
; prec end address is: 12 (R3)
0x9D0086B0	0x0B4021AF  J	L___Lib_Sprintf__doprntf147
0x9D0086B4	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf376:
;__Lib_Sprintf.c, 506 :: 		
0x9D0086B8	0x7C0D1E20  SEH	R3, R13
;__Lib_Sprintf.c, 507 :: 		
L___Lib_Sprintf__doprntf147:
;__Lib_Sprintf.c, 508 :: 		
; prec start address is: 12 (R3)
0x9D0086BC	0x0F4016F9  JAL	__FloatToUnsignedIntegral+0
0x9D0086C0	0x8FA40014  LW	R4, 20(SP)
0x9D0086C4	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 509 :: 		
0x9D0086C8	0x34020001  ORI	R2, R0, 1
0x9D0086CC	0xA3A20010  SB	R2, 16(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 12 (R3)
; flag end address is: 72 (R18)
0x9D0086D0	0x7C032620  SEH	R4, R3
L___Lib_Sprintf__doprntf148:
; prec start address is: 16 (R4)
; flag start address is: 72 (R18)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
0x9D0086D4	0x93A30010  LBU	R3, 16(SP)
0x9D0086D8	0x3402000A  ORI	R2, R0, 10
0x9D0086DC	0x10620011  BEQ	R3, R2, L___Lib_Sprintf__doprntf149
0x9D0086E0	0x70000000  NOP	
L___Lib_Sprintf__doprntf570:
;__Lib_Sprintf.c, 510 :: 		
0x9D0086E4	0x93A20010  LBU	R2, 16(SP)
0x9D0086E8	0x00021880  SLL	R3, R2, 2
0x9D0086EC	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D0086F0	0x3442EC14  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D0086F4	0x00431021  ADDU	R2, R2, R3
0x9D0086F8	0x8C430000  LW	R3, 0(R2)
0x9D0086FC	0x8FA2001C  LW	R2, 28(SP)
0x9D008700	0x0043102B  SLTU	R2, R2, R3
0x9D008704	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf151
0x9D008708	0x70000000  NOP	
L___Lib_Sprintf__doprntf571:
;__Lib_Sprintf.c, 511 :: 		
0x9D00870C	0x0B4021C9  J	L___Lib_Sprintf__doprntf149
0x9D008710	0x70000000  NOP	
L___Lib_Sprintf__doprntf151:
;__Lib_Sprintf.c, 509 :: 		
0x9D008714	0x93A20010  LBU	R2, 16(SP)
