;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/7/2021 8:33:17 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B403ADE  J	___GenExcept
;__Lib_Sprintf.c, 151 :: 		
0x9D005D5C	0x7C191420  SEB	R2, R25
0x9D005D60	0x2842000B  SLTI	R2, R2, 11
0x9D005D64	0x14400019  BNE	R2, R0, L___Lib_Sprintf_scale6
0x9D005D68	0x70000000  NOP	
L___Lib_Sprintf_scale410:
;__Lib_Sprintf.c, 152 :: 		
0x9D005D6C	0x7C191C20  SEB	R3, R25
0x9D005D70	0x3402000A  ORI	R2, R0, 10
0x9D005D74	0x0062001A  DIV	R3, R2
0x9D005D78	0x00001012  MFLO	R2
0x9D005D7C	0x7C021420  SEB	R2, R2
0x9D005D80	0x24420009  ADDIU	R2, R2, 9
0x9D005D84	0x7C021620  SEH	R2, R2
0x9D005D88	0x00021880  SLL	R3, R2, 2
0x9D005D8C	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D005D90	0x3442F918  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D005D94	0x00431021  ADDU	R2, R2, R3
0x9D005D98	0x8C460000  LW	R6, 0(R2)
0x9D005D9C	0x3402000A  ORI	R2, R0, 10
0x9D005DA0	0x0322001A  DIV	R25, R2
0x9D005DA4	0x00001010  MFHI	R2
0x9D005DA8	0x7C021420  SEB	R2, R2
0x9D005DAC	0x00021880  SLL	R3, R2, 2
0x9D005DB0	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D005DB4	0x3442F918  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D005DB8	0x00431021  ADDU	R2, R2, R3
0x9D005DBC	0x0F4006DC  JAL	__Mul_FP+0
0x9D005DC0	0x8C440000  LW	R4, 0(R2)
0x9D005DC4	0x0B4017C9  J	L_end_scale
0x9D005DC8	0x70000000  NOP	
L___Lib_Sprintf_scale6:
;__Lib_Sprintf.c, 153 :: 		
0x9D005DCC	0x7C191420  SEB	R2, R25
0x9D005DD0	0x00021880  SLL	R3, R2, 2
0x9D005DD4	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D005DD8	0x3442F918  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D005DDC	0x00431021  ADDU	R2, R2, R3
0x9D005DE0	0x0B4017C9  J	L_end_scale
0x9D005DE4	0x8C420000  LW	R2, 0(R2)
;__Lib_Sprintf.c, 154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c, 155 :: 		
0x9D005DE8	0x7C191420  SEB	R2, R25
0x9D005DEC	0x2842006E  SLTI	R2, R2, 110
0x9D005DF0	0x1440002A  BNE	R2, R0, L___Lib_Sprintf_scale7
0x9D005DF4	0x70000000  NOP	
L___Lib_Sprintf_scale411:
;__Lib_Sprintf.c, 156 :: 		
0x9D005DF8	0x7C191C20  SEB	R3, R25
0x9D005DFC	0x34020064  ORI	R2, R0, 100
0x9D005E00	0x0062001A  DIV	R3, R2
0x9D005E04	0x00001012  MFLO	R2
0x9D005E08	0x7C021420  SEB	R2, R2
0x9D005E0C	0x24420012  ADDIU	R2, R2, 18
0x9D005E10	0x7C021620  SEH	R2, R2
0x9D005E14	0x00021880  SLL	R3, R2, 2
0x9D005E18	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D005E1C	0x3442F8E4  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D005E20	0x00431021  ADDU	R2, R2, R3
0x9D005E24	0x8C460000  LW	R6, 0(R2)
0x9D005E28	0x34020064  ORI	R2, R0, 100
0x9D005E2C	0x0322001A  DIV	R25, R2
0x9D005E30	0x00001010  MFHI	R2
0x9D005E34	0x7C021C20  SEB	R3, R2
0x9D005E38	0x3402000A  ORI	R2, R0, 10
0x9D005E3C	0x0062001A  DIV	R3, R2
0x9D005E40	0x00001012  MFLO	R2
0x9D005E44	0x7C021420  SEB	R2, R2
0x9D005E48	0x24420009  ADDIU	R2, R2, 9
0x9D005E4C	0x7C021620  SEH	R2, R2
0x9D005E50	0x00021880  SLL	R3, R2, 2
0x9D005E54	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D005E58	0x3442F8E4  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D005E5C	0x00431021  ADDU	R2, R2, R3
0x9D005E60	0x0F4006DC  JAL	__Mul_FP+0
0x9D005E64	0x8C440000  LW	R4, 0(R2)
0x9D005E68	0x3403000A  ORI	R3, R0, 10
0x9D005E6C	0x0323001A  DIV	R25, R3
0x9D005E70	0x00001810  MFHI	R3
0x9D005E74	0x7C031C20  SEB	R3, R3
0x9D005E78	0x00032080  SLL	R4, R3, 2
0x9D005E7C	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf__powers_+0)
0x9D005E80	0x3463F8E4  ORI	R3, R3, lo_addr(__Lib_Sprintf__powers_+0)
0x9D005E84	0x00641821  ADDU	R3, R3, R4
0x9D005E88	0x8C640000  LW	R4, 0(R3)
0x9D005E8C	0x0F4006DC  JAL	__Mul_FP+0
0x9D005E90	0x0040300A  MOVZ	R6, R2, R0
0x9D005E94	0x0B4017C9  J	L_end_scale
0x9D005E98	0x70000000  NOP	
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c, 158 :: 		
0x9D005E9C	0x7C191420  SEB	R2, R25
0x9D005EA0	0x2842000B  SLTI	R2, R2, 11
0x9D005EA4	0x14400019  BNE	R2, R0, L___Lib_Sprintf_scale9
0x9D005EA8	0x70000000  NOP	
L___Lib_Sprintf_scale412:
;__Lib_Sprintf.c, 159 :: 		
0x9D005EAC	0x7C191C20  SEB	R3, R25
0x9D005EB0	0x3402000A  ORI	R2, R0, 10
0x9D005EB4	0x0062001A  DIV	R3, R2
0x9D005EB8	0x00001012  MFLO	R2
0x9D005EBC	0x7C021420  SEB	R2, R2
0x9D005EC0	0x24420009  ADDIU	R2, R2, 9
0x9D005EC4	0x7C021620  SEH	R2, R2
0x9D005EC8	0x00021880  SLL	R3, R2, 2
0x9D005ECC	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D005ED0	0x3442F8E4  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D005ED4	0x00431021  ADDU	R2, R2, R3
0x9D005ED8	0x8C460000  LW	R6, 0(R2)
0x9D005EDC	0x3402000A  ORI	R2, R0, 10
0x9D005EE0	0x0322001A  DIV	R25, R2
0x9D005EE4	0x00001010  MFHI	R2
0x9D005EE8	0x7C021420  SEB	R2, R2
0x9D005EEC	0x00021880  SLL	R3, R2, 2
0x9D005EF0	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D005EF4	0x3442F8E4  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D005EF8	0x00431021  ADDU	R2, R2, R3
0x9D005EFC	0x0F4006DC  JAL	__Mul_FP+0
0x9D005F00	0x8C440000  LW	R4, 0(R2)
0x9D005F04	0x0B4017C9  J	L_end_scale
0x9D005F08	0x70000000  NOP	
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c, 160 :: 		
0x9D005F0C	0x7C191420  SEB	R2, R25
0x9D005F10	0x00021880  SLL	R3, R2, 2
0x9D005F14	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D005F18	0x3442F8E4  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D005F1C	0x00431021  ADDU	R2, R2, R3
0x9D005F20	0x8C420000  LW	R2, 0(R2)
;__Lib_Sprintf.c, 161 :: 		
L_end_scale:
0x9D005F24	0x8FBF0000  LW	RA, 0(SP)
0x9D005F28	0x03E00008  JR	RA
0x9D005F2C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_Sprintf_scale
__Mul_FP:
;__Lib_MathDouble.c, 1196 :: 		
0x9D001B70	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1198 :: 		
0x9D001B74	0x00043DC2  SRL	R7, R4, 23
;__Lib_MathDouble.c, 1199 :: 		
0x9D001B78	0x30E700FF  ANDI	R7, R7, 255
;__Lib_MathDouble.c, 1200 :: 		
0x9D001B7C	0x00064DC2  SRL	R9, R6, 23
;__Lib_MathDouble.c, 1201 :: 		
0x9D001B80	0x312900FF  ANDI	R9, R9, 255
;__Lib_MathDouble.c, 1202 :: 		
0x9D001B84	0x3C0A8000  LUI	R10, 32768
;__Lib_MathDouble.c, 1203 :: 		
0x9D001B88	0x00042A00  SLL	R5, R4, 8
;__Lib_MathDouble.c, 1204 :: 		
0x9D001B8C	0x00AA2825  OR	R5, R5, R10
;__Lib_MathDouble.c, 1205 :: 		
0x9D001B90	0x00064200  SLL	R8, R6, 8
;__Lib_MathDouble.c, 1206 :: 		
0x9D001B94	0x010A4025  OR	R8, R8, R10
;__Lib_MathDouble.c, 1207 :: 		
0x9D001B98	0x00866026  XOR	R12, R4, R6
;__Lib_MathDouble.c, 1208 :: 		
0x9D001B9C	0x014C5024  AND	R10, R10, R12
;__Lib_MathDouble.c, 1209 :: 		
0x9D001BA0	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1210 :: 		
0x9D001BA4	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1211 :: 		
0x9D001BA8	0x11E00021  BEQ	R15, R0, label1
;__Lib_MathDouble.c, 1212 :: 		
0x9D001BAC	0x70000000  NOP	
;__Lib_MathDouble.c, 1213 :: 		
label8:
;__Lib_MathDouble.c, 1214 :: 		
0x9D001BB0	0x252CFFFF  ADDIU	R12, R9, -1
;__Lib_MathDouble.c, 1215 :: 		
0x9D001BB4	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1216 :: 		
0x9D001BB8	0x11E00036  BEQ	R15, R0, label2
;__Lib_MathDouble.c, 1217 :: 		
0x9D001BBC	0x70000000  NOP	
;__Lib_MathDouble.c, 1218 :: 		
label14:
;__Lib_MathDouble.c, 1219 :: 		
0x9D001BC0	0x00A80019  MULTU	R5, R8
;__Lib_MathDouble.c, 1220 :: 		
0x9D001BC4	0x00005812  MFLO	R11
;__Lib_MathDouble.c, 1221 :: 		
0x9D001BC8	0x11600002  BEQ	R11, R0, label3
;__Lib_MathDouble.c, 1222 :: 		
0x9D001BCC	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1223 :: 		
0x9D001BD0	0x34A50001  ORI	R5, R5, 1
;__Lib_MathDouble.c, 1224 :: 		
label3:
;__Lib_MathDouble.c, 1225 :: 		
0x9D001BD4	0x04A00003  BLTZ	R5, label4
;__Lib_MathDouble.c, 1226 :: 		
0x9D001BD8	0x70000000  NOP	
;__Lib_MathDouble.c, 1227 :: 		
0x9D001BDC	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1228 :: 		
0x9D001BE0	0x24E7FFFF  ADDIU	R7, R7, -1
;__Lib_MathDouble.c, 1229 :: 		
label4:
;__Lib_MathDouble.c, 1230 :: 		
0x9D001BE4	0x252CFF82  ADDIU	R12, R9, -126
;__Lib_MathDouble.c, 1231 :: 		
0x9D001BE8	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1232 :: 		
0x9D001BEC	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1233 :: 		
0x9D001BF0	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1234 :: 		
0x9D001BF4	0x11E0003A  BEQ	R15, R0, label5
;__Lib_MathDouble.c, 1235 :: 		
0x9D001BF8	0x70000000  NOP	
;__Lib_MathDouble.c, 1236 :: 		
label17:
;__Lib_MathDouble.c, 1237 :: 		
0x9D001BFC	0x24A50080  ADDIU	R5, R5, 128
;__Lib_MathDouble.c, 1238 :: 		
0x9D001C00	0x2CAC0080  SLTIU	R12, R5, 128
;__Lib_MathDouble.c, 1239 :: 		
0x9D001C04	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1240 :: 		
0x9D001C08	0x00056202  SRL	R12, R5, 8
;__Lib_MathDouble.c, 1241 :: 		
0x9D001C0C	0x318C0001  ANDI	R12, R12, 1
;__Lib_MathDouble.c, 1242 :: 		
0x9D001C10	0x00AC2823  SUBU	R5, R5, R12
;__Lib_MathDouble.c, 1243 :: 		
0x9D001C14	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1244 :: 		
0x9D001C18	0x00052A42  SRL	R5, R5, 9
;__Lib_MathDouble.c, 1245 :: 		
0x9D001C1C	0x000765C0  SLL	R12, R7, 23
;__Lib_MathDouble.c, 1246 :: 		
0x9D001C20	0x00AC2825  OR	R5, R5, R12
;__Lib_MathDouble.c, 1247 :: 		
0x9D001C24	0x00AA1025  OR	R2, R5, R10
;__Lib_MathDouble.c, 1248 :: 		
label15:
;__Lib_MathDouble.c, 1249 :: 		
0x9D001C28	0x10000040  B	label_end
;__Lib_MathDouble.c, 1250 :: 		
0x9D001C2C	0x70000000  NOP	
;__Lib_MathDouble.c, 1251 :: 		
label1:
;__Lib_MathDouble.c, 1252 :: 		
0x9D001C30	0x14E0000D  BNE	R7, R0, label6
;__Lib_MathDouble.c, 1253 :: 		
0x9D001C34	0x70000000  NOP	
;__Lib_MathDouble.c, 1254 :: 		
0x9D001C38	0x00A52821  ADDU	R5, R5, R5
;__Lib_MathDouble.c, 1255 :: 		
0x9D001C3C	0x10A00005  BEQ	R5, R0, label7
;__Lib_MathDouble.c, 1256 :: 		
0x9D001C40	0x70000000  NOP	
;__Lib_MathDouble.c, 1257 :: 		
0x9D001C44	0x70AB5820  CLZ	R11, R5
;__Lib_MathDouble.c, 1258 :: 		
0x9D001C48	0x00EB3823  SUBU	R7, R7, R11
;__Lib_MathDouble.c, 1259 :: 		
0x9D001C4C	0x1000FFD8  BEQ	R0, R0, label8
;__Lib_MathDouble.c, 1260 :: 		
0x9D001C50	0x01652804  SLLV	R5, R5, R11
;__Lib_MathDouble.c, 1261 :: 		
label7:
;__Lib_MathDouble.c, 1262 :: 		
0x9D001C54	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1263 :: 		
0x9D001C58	0x112F001F  BEQ	R9, R15, label9
;__Lib_MathDouble.c, 1264 :: 		
0x9D001C5C	0x70000000  NOP	
;__Lib_MathDouble.c, 1265 :: 		
0x9D001C60	0x10000015  BEQ	R0, R0, label10
;__Lib_MathDouble.c, 1266 :: 		
0x9D001C64	0x70000000  NOP	
;__Lib_MathDouble.c, 1267 :: 		
label6:
;__Lib_MathDouble.c, 1268 :: 		
0x9D001C68	0x00A56021  ADDU	R12, R5, R5
;__Lib_MathDouble.c, 1269 :: 		
0x9D001C6C	0x1580001A  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1270 :: 		
0x9D001C70	0x70000000  NOP	
;__Lib_MathDouble.c, 1271 :: 		
0x9D001C74	0x15200004  BNE	R9, R0, label11
;__Lib_MathDouble.c, 1272 :: 		
0x9D001C78	0x70000000  NOP	
;__Lib_MathDouble.c, 1273 :: 		
0x9D001C7C	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1274 :: 		
0x9D001C80	0x11800015  BEQ	R12, R0, label9
;__Lib_MathDouble.c, 1275 :: 		
0x9D001C84	0x70000000  NOP	
;__Lib_MathDouble.c, 1276 :: 		
label11:
;__Lib_MathDouble.c, 1277 :: 		
0x9D001C88	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1278 :: 		
0x9D001C8C	0x152F000F  BNE	R9, R15, label12
;__Lib_MathDouble.c, 1279 :: 		
0x9D001C90	0x70000000  NOP	
;__Lib_MathDouble.c, 1280 :: 		
label2:
;__Lib_MathDouble.c, 1281 :: 		
0x9D001C94	0x1520000A  BNE	R9, R0, label13
;__Lib_MathDouble.c, 1282 :: 		
0x9D001C98	0x70000000  NOP	
;__Lib_MathDouble.c, 1283 :: 		
0x9D001C9C	0x01084021  ADDU	R8, R8, R8
;__Lib_MathDouble.c, 1284 :: 		
0x9D001CA0	0x11000005  BEQ	R8, R0, label10
;__Lib_MathDouble.c, 1285 :: 		
0x9D001CA4	0x70000000  NOP	
;__Lib_MathDouble.c, 1286 :: 		
0x9D001CA8	0x710B5820  CLZ	R11, R8
;__Lib_MathDouble.c, 1287 :: 		
0x9D001CAC	0x012B4823  SUBU	R9, R9, R11
;__Lib_MathDouble.c, 1288 :: 		
0x9D001CB0	0x1000FFC3  BEQ	R0, R0, label14
;__Lib_MathDouble.c, 1289 :: 		
0x9D001CB4	0x01684004  SLLV	R8, R8, R11
;__Lib_MathDouble.c, 1290 :: 		
label10:
;__Lib_MathDouble.c, 1291 :: 		
0x9D001CB8	0x1000FFDB  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1292 :: 		
0x9D001CBC	0x000A1025  OR	R2, R0, R10
;__Lib_MathDouble.c, 1293 :: 		
label13:
;__Lib_MathDouble.c, 1294 :: 		
0x9D001CC0	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1295 :: 		
0x9D001CC4	0x15800004  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1296 :: 		
0x9D001CC8	0x70000000  NOP	
;__Lib_MathDouble.c, 1297 :: 		
label12:
;__Lib_MathDouble.c, 1298 :: 		
0x9D001CCC	0x3C0F7F80  LUI	R15, 32640
;__Lib_MathDouble.c, 1299 :: 		
0x9D001CD0	0x1000FFD5  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1300 :: 		
0x9D001CD4	0x014F1025  OR	R2, R10, R15
;__Lib_MathDouble.c, 1301 :: 		
label9:
;__Lib_MathDouble.c, 1302 :: 		
0x9D001CD8	0x1000FFD3  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1303 :: 		
0x9D001CDC	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 1304 :: 		
label5:
;__Lib_MathDouble.c, 1305 :: 		
0x9D001CE0	0x1CE0FFFA  BGTZ	R7, label12
;__Lib_MathDouble.c, 1306 :: 		
0x9D001CE4	0x70000000  NOP	
;__Lib_MathDouble.c, 1307 :: 		
0x9D001CE8	0x240B0001  ADDIU	R11, R0, 1
;__Lib_MathDouble.c, 1308 :: 		
0x9D001CEC	0x01675823  SUBU	R11, R11, R7
;__Lib_MathDouble.c, 1309 :: 		
0x9D001CF0	0x2D6F0020  SLTIU	R15, R11, 32
;__Lib_MathDouble.c, 1310 :: 		
0x9D001CF4	0x11E0FFF0  BEQ	R15, R0, label10
;__Lib_MathDouble.c, 1311 :: 		
0x9D001CF8	0x70000000  NOP	
;__Lib_MathDouble.c, 1312 :: 		
0x9D001CFC	0x240C0020  ADDIU	R12, R0, 32
;__Lib_MathDouble.c, 1313 :: 		
0x9D001D00	0x018B6023  SUBU	R12, R12, R11
;__Lib_MathDouble.c, 1314 :: 		
0x9D001D04	0x01853804  SLLV	R7, R5, R12
;__Lib_MathDouble.c, 1315 :: 		
0x9D001D08	0x10E00002  BEQ	R7, R0, label16
;__Lib_MathDouble.c, 1316 :: 		
0x9D001D0C	0x01652806  SRLV	R5, R5, R11
;__Lib_MathDouble.c, 1317 :: 		
0x9D001D10	0x34A50002  ORI	R5, R5, 2
;__Lib_MathDouble.c, 1318 :: 		
label16:
;__Lib_MathDouble.c, 1319 :: 		
0x9D001D14	0x24070000  ADDIU	R7, R0, 0
;__Lib_MathDouble.c, 1320 :: 		
0x9D001D18	0x24AC0080  ADDIU	R12, R5, 128
;__Lib_MathDouble.c, 1321 :: 		
0x9D001D1C	0x0581FFB7  BGEZ	R12, label17
;__Lib_MathDouble.c, 1322 :: 		
0x9D001D20	0x70000000  NOP	
;__Lib_MathDouble.c, 1323 :: 		
0x9D001D24	0x1000FFB5  BEQ	R0, R0, label17
;__Lib_MathDouble.c, 1324 :: 		
0x9D001D28	0x24070001  ADDIU	R7, R0, 1
;__Lib_MathDouble.c, 1325 :: 		
label_end:
;__Lib_MathDouble.c, 1328 :: 		
L_end__Mul_FP:
0x9D001D2C	0x03E00008  JR	RA
0x9D001D30	0x27BD0004  ADDIU	SP, SP, 4
; end of __Mul_FP
__Div_FP:
;__Lib_MathDouble.c, 1330 :: 		
0x9D005A4C	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1332 :: 		
0x9D005A50	0x3C0B8000  LUI	R11, 32768
;__Lib_MathDouble.c, 1333 :: 		
0x9D005A54	0x000445C2  SRL	R8, R4, 23
;__Lib_MathDouble.c, 1334 :: 		
0x9D005A58	0x310800FF  ANDI	R8, R8, 255
;__Lib_MathDouble.c, 1335 :: 		
0x9D005A5C	0x000655C2  SRL	R10, R6, 23
;__Lib_MathDouble.c, 1336 :: 		
0x9D005A60	0x314A00FF  ANDI	R10, R10, 255
;__Lib_MathDouble.c, 1337 :: 		
0x9D005A64	0x00043A00  SLL	R7, R4, 8
;__Lib_MathDouble.c, 1338 :: 		
0x9D005A68	0x00EB3825  OR	R7, R7, R11
;__Lib_MathDouble.c, 1339 :: 		
0x9D005A6C	0x00064A00  SLL	R9, R6, 8
;__Lib_MathDouble.c, 1340 :: 		
0x9D005A70	0x012B4825  OR	R9, R9, R11
;__Lib_MathDouble.c, 1341 :: 		
0x9D005A74	0x00867026  XOR	R14, R4, R6
;__Lib_MathDouble.c, 1342 :: 		
0x9D005A78	0x016E5824  AND	R11, R11, R14
;__Lib_MathDouble.c, 1343 :: 		
0x9D005A7C	0x250EFFFF  ADDIU	R14, R8, -1
;__Lib_MathDouble.c, 1344 :: 		
0x9D005A80	0x2DCF00FE  SLTIU	R15, R14, 254
;__Lib_MathDouble.c, 1345 :: 		
0x9D005A84	0x11E0003F  BEQ	R15, R0, label18
;__Lib_MathDouble.c, 1346 :: 		
0x9D005A88	0x70000000  NOP	
;__Lib_MathDouble.c, 1347 :: 		
label26:
;__Lib_MathDouble.c, 1348 :: 		
0x9D005A8C	0x254EFFFF  ADDIU	R14, R10, -1
;__Lib_MathDouble.c, 1349 :: 		
0x9D005A90	0x2DCF00FE  SLTIU	R15, R14, 254
;__Lib_MathDouble.c, 1350 :: 		
0x9D005A94	0x11E00053  BEQ	R15, R0, label19
;__Lib_MathDouble.c, 1351 :: 		
0x9D005A98	0x70000000  NOP	
;__Lib_MathDouble.c, 1352 :: 		
label32:
;__Lib_MathDouble.c, 1353 :: 		
0x9D005A9C	0x00E9782B  SLTU	R15, R7, R9
;__Lib_MathDouble.c, 1354 :: 		
0x9D005AA0	0x15E00003  BNE	R15, R0, label20
;__Lib_MathDouble.c, 1355 :: 		
0x9D005AA4	0x70000000  NOP	
;__Lib_MathDouble.c, 1356 :: 		
0x9D005AA8	0x00073842  SRL	R7, R7, 1
;__Lib_MathDouble.c, 1357 :: 		
0x9D005AAC	0x25080001  ADDIU	R8, R8, 1
;__Lib_MathDouble.c, 1358 :: 		
label20:
;__Lib_MathDouble.c, 1359 :: 		
0x9D005AB0	0x00096382  SRL	R12, R9, 14
;__Lib_MathDouble.c, 1360 :: 		
0x9D005AB4	0x01800034  TEQ	R12, R0
;__Lib_MathDouble.c, 1361 :: 		
0x9D005AB8	0x00EC001B  DIVU	R7, R12
;__Lib_MathDouble.c, 1362 :: 		
0x9D005ABC	0x00002012  MFLO	R4
;__Lib_MathDouble.c, 1363 :: 		
0x9D005AC0	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1364 :: 		
0x9D005AC4	0x312D3FFF  ANDI	R13, R9, 16383
;__Lib_MathDouble.c, 1365 :: 		
0x9D005AC8	0x01A40019  MULTU	R13, R4
;__Lib_MathDouble.c, 1366 :: 		
0x9D005ACC	0x00003012  MFLO	R6
;__Lib_MathDouble.c, 1367 :: 		
0x9D005AD0	0x00052B80  SLL	R5, R5, 14
;__Lib_MathDouble.c, 1368 :: 		
0x9D005AD4	0x00A6702B  SLTU	R14, R5, R6
;__Lib_MathDouble.c, 1369 :: 		
0x9D005AD8	0x11C00004  BEQ	R14, R0, label21
;__Lib_MathDouble.c, 1370 :: 		
0x9D005ADC	0x00A62823  SUBU	R5, R5, R6
;__Lib_MathDouble.c, 1371 :: 		
0x9D005AE0	0x2484FFFF  ADDIU	R4, R4, -1
;__Lib_MathDouble.c, 1372 :: 		
0x9D005AE4	0x00A92821  ADDU	R5, R5, R9
;__Lib_MathDouble.c, 1373 :: 		
0x9D005AE8	0x00A9702B  SLTU	R14, R5, R9
;__Lib_MathDouble.c, 1374 :: 		
label21:
;__Lib_MathDouble.c, 1375 :: 		
0x9D005AEC	0x01800034  TEQ	R12, R0
;__Lib_MathDouble.c, 1376 :: 		
0x9D005AF0	0x00AC001B  DIVU	R5, R12
;__Lib_MathDouble.c, 1377 :: 		
0x9D005AF4	0x00003812  MFLO	R7
;__Lib_MathDouble.c, 1378 :: 		
0x9D005AF8	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1379 :: 		
0x9D005AFC	0x01A70019  MULTU	R13, R7
;__Lib_MathDouble.c, 1380 :: 		
0x9D005B00	0x00003012  MFLO	R6
;__Lib_MathDouble.c, 1381 :: 		
0x9D005B04	0x00052B80  SLL	R5, R5, 14
;__Lib_MathDouble.c, 1382 :: 		
0x9D005B08	0x00A6702B  SLTU	R14, R5, R6
;__Lib_MathDouble.c, 1383 :: 		
0x9D005B0C	0x11C00004  BEQ	R14, R0, label22
;__Lib_MathDouble.c, 1384 :: 		
0x9D005B10	0x00A62823  SUBU	R5, R5, R6
;__Lib_MathDouble.c, 1385 :: 		
0x9D005B14	0x24E7FFFF  ADDIU	R7, R7, -1
;__Lib_MathDouble.c, 1386 :: 		
0x9D005B18	0x00A92821  ADDU	R5, R5, R9
;__Lib_MathDouble.c, 1387 :: 		
0x9D005B1C	0x00A9702B  SLTU	R14, R5, R9
;__Lib_MathDouble.c, 1388 :: 		
label22:
;__Lib_MathDouble.c, 1389 :: 		
0x9D005B20	0x00047380  SLL	R14, R4, 14
;__Lib_MathDouble.c, 1390 :: 		
0x9D005B24	0x00EE3821  ADDU	R7, R7, R14
;__Lib_MathDouble.c, 1391 :: 		
0x9D005B28	0x10A00002  BEQ	R5, R0, label23
;__Lib_MathDouble.c, 1392 :: 		
0x9D005B2C	0x00073900  SLL	R7, R7, 4
;__Lib_MathDouble.c, 1393 :: 		
0x9D005B30	0x34E70001  ORI	R7, R7, 1
;__Lib_MathDouble.c, 1394 :: 		
label23:
;__Lib_MathDouble.c, 1395 :: 		
0x9D005B34	0x240E007E  ADDIU	R14, R0, 126
;__Lib_MathDouble.c, 1396 :: 		
0x9D005B38	0x01CA7023  SUBU	R14, R14, R10
;__Lib_MathDouble.c, 1397 :: 		
0x9D005B3C	0x010E4021  ADDU	R8, R8, R14
;__Lib_MathDouble.c, 1398 :: 		
0x9D005B40	0x250EFFFF  ADDIU	R14, R8, -1
;__Lib_MathDouble.c, 1399 :: 		
0x9D005B44	0x2DCF00FE  SLTIU	R15, R14, 254
;__Lib_MathDouble.c, 1400 :: 		
0x9D005B48	0x11E00034  BEQ	R15, R0, label24
;__Lib_MathDouble.c, 1401 :: 		
0x9D005B4C	0x70000000  NOP	
;__Lib_MathDouble.c, 1402 :: 		
label35:
;__Lib_MathDouble.c, 1403 :: 		
0x9D005B50	0x24E70080  ADDIU	R7, R7, 128
;__Lib_MathDouble.c, 1404 :: 		
0x9D005B54	0x2CEE0080  SLTIU	R14, R7, 128
;__Lib_MathDouble.c, 1405 :: 		
0x9D005B58	0x010E4021  ADDU	R8, R8, R14
;__Lib_MathDouble.c, 1406 :: 		
