;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/25/2021 11:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402D20  J	___GenExcept
0x9D0037E0	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__npowers_+0)
0x9D0037E4	0x3442B8E0  ORI	R2, R2, lo_addr(__Lib_Sprintf__npowers_+0)
0x9D0037E8	0x00431021  ADDU	R2, R2, R3
0x9D0037EC	0x0B400E4C  J	L_end_scale
0x9D0037F0	0x8C420000  LW	R2, 0(R2)
;__Lib_Sprintf.c, 154 :: 		
L___Lib_Sprintf_scale3:
;__Lib_Sprintf.c, 155 :: 		
0x9D0037F4	0x7C191420  SEB	R2, R25
0x9D0037F8	0x2842006E  SLTI	R2, R2, 110
0x9D0037FC	0x1440002A  BNE	R2, R0, L___Lib_Sprintf_scale7
0x9D003800	0x70000000  NOP	
L___Lib_Sprintf_scale411:
;__Lib_Sprintf.c, 156 :: 		
0x9D003804	0x7C191C20  SEB	R3, R25
0x9D003808	0x34020064  ORI	R2, R0, 100
0x9D00380C	0x0062001A  DIV	R3, R2
0x9D003810	0x00001012  MFLO	R2
0x9D003814	0x7C021420  SEB	R2, R2
0x9D003818	0x24420012  ADDIU	R2, R2, 18
0x9D00381C	0x7C021620  SEH	R2, R2
0x9D003820	0x00021880  SLL	R3, R2, 2
0x9D003824	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D003828	0x3442B914  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D00382C	0x00431021  ADDU	R2, R2, R3
0x9D003830	0x8C460000  LW	R6, 0(R2)
0x9D003834	0x34020064  ORI	R2, R0, 100
0x9D003838	0x0322001A  DIV	R25, R2
0x9D00383C	0x00001010  MFHI	R2
0x9D003840	0x7C021C20  SEB	R3, R2
0x9D003844	0x3402000A  ORI	R2, R0, 10
0x9D003848	0x0062001A  DIV	R3, R2
0x9D00384C	0x00001012  MFLO	R2
0x9D003850	0x7C021420  SEB	R2, R2
0x9D003854	0x24420009  ADDIU	R2, R2, 9
0x9D003858	0x7C021620  SEH	R2, R2
0x9D00385C	0x00021880  SLL	R3, R2, 2
0x9D003860	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D003864	0x3442B914  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D003868	0x00431021  ADDU	R2, R2, R3
0x9D00386C	0x0F400466  JAL	__Mul_FP+0
0x9D003870	0x8C440000  LW	R4, 0(R2)
0x9D003874	0x3403000A  ORI	R3, R0, 10
0x9D003878	0x0323001A  DIV	R25, R3
0x9D00387C	0x00001810  MFHI	R3
0x9D003880	0x7C031C20  SEB	R3, R3
0x9D003884	0x00032080  SLL	R4, R3, 2
0x9D003888	0x3C039D00  LUI	R3, hi_addr(__Lib_Sprintf__powers_+0)
0x9D00388C	0x3463B914  ORI	R3, R3, lo_addr(__Lib_Sprintf__powers_+0)
0x9D003890	0x00641821  ADDU	R3, R3, R4
0x9D003894	0x8C640000  LW	R4, 0(R3)
0x9D003898	0x0F400466  JAL	__Mul_FP+0
0x9D00389C	0x0040300A  MOVZ	R6, R2, R0
0x9D0038A0	0x0B400E4C  J	L_end_scale
0x9D0038A4	0x70000000  NOP	
L___Lib_Sprintf_scale7:
;__Lib_Sprintf.c, 158 :: 		
0x9D0038A8	0x7C191420  SEB	R2, R25
0x9D0038AC	0x2842000B  SLTI	R2, R2, 11
0x9D0038B0	0x14400019  BNE	R2, R0, L___Lib_Sprintf_scale9
0x9D0038B4	0x70000000  NOP	
L___Lib_Sprintf_scale412:
;__Lib_Sprintf.c, 159 :: 		
0x9D0038B8	0x7C191C20  SEB	R3, R25
0x9D0038BC	0x3402000A  ORI	R2, R0, 10
0x9D0038C0	0x0062001A  DIV	R3, R2
0x9D0038C4	0x00001012  MFLO	R2
0x9D0038C8	0x7C021420  SEB	R2, R2
0x9D0038CC	0x24420009  ADDIU	R2, R2, 9
0x9D0038D0	0x7C021620  SEH	R2, R2
0x9D0038D4	0x00021880  SLL	R3, R2, 2
0x9D0038D8	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D0038DC	0x3442B914  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D0038E0	0x00431021  ADDU	R2, R2, R3
0x9D0038E4	0x8C460000  LW	R6, 0(R2)
0x9D0038E8	0x3402000A  ORI	R2, R0, 10
0x9D0038EC	0x0322001A  DIV	R25, R2
0x9D0038F0	0x00001010  MFHI	R2
0x9D0038F4	0x7C021420  SEB	R2, R2
0x9D0038F8	0x00021880  SLL	R3, R2, 2
0x9D0038FC	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D003900	0x3442B914  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D003904	0x00431021  ADDU	R2, R2, R3
0x9D003908	0x0F400466  JAL	__Mul_FP+0
0x9D00390C	0x8C440000  LW	R4, 0(R2)
0x9D003910	0x0B400E4C  J	L_end_scale
0x9D003914	0x70000000  NOP	
L___Lib_Sprintf_scale9:
;__Lib_Sprintf.c, 160 :: 		
0x9D003918	0x7C191420  SEB	R2, R25
0x9D00391C	0x00021880  SLL	R3, R2, 2
0x9D003920	0x3C029D00  LUI	R2, hi_addr(__Lib_Sprintf__powers_+0)
0x9D003924	0x3442B914  ORI	R2, R2, lo_addr(__Lib_Sprintf__powers_+0)
0x9D003928	0x00431021  ADDU	R2, R2, R3
0x9D00392C	0x8C420000  LW	R2, 0(R2)
;__Lib_Sprintf.c, 161 :: 		
L_end_scale:
0x9D003930	0x8FBF0000  LW	RA, 0(SP)
0x9D003934	0x03E00008  JR	RA
0x9D003938	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_Sprintf_scale
__Mul_FP:
;__Lib_MathDouble.c, 1196 :: 		
0x9D001198	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1198 :: 		
0x9D00119C	0x00043DC2  SRL	R7, R4, 23
;__Lib_MathDouble.c, 1199 :: 		
0x9D0011A0	0x30E700FF  ANDI	R7, R7, 255
;__Lib_MathDouble.c, 1200 :: 		
0x9D0011A4	0x00064DC2  SRL	R9, R6, 23
;__Lib_MathDouble.c, 1201 :: 		
0x9D0011A8	0x312900FF  ANDI	R9, R9, 255
;__Lib_MathDouble.c, 1202 :: 		
0x9D0011AC	0x3C0A8000  LUI	R10, 32768
;__Lib_MathDouble.c, 1203 :: 		
0x9D0011B0	0x00042A00  SLL	R5, R4, 8
;__Lib_MathDouble.c, 1204 :: 		
0x9D0011B4	0x00AA2825  OR	R5, R5, R10
;__Lib_MathDouble.c, 1205 :: 		
0x9D0011B8	0x00064200  SLL	R8, R6, 8
;__Lib_MathDouble.c, 1206 :: 		
0x9D0011BC	0x010A4025  OR	R8, R8, R10
;__Lib_MathDouble.c, 1207 :: 		
0x9D0011C0	0x00866026  XOR	R12, R4, R6
;__Lib_MathDouble.c, 1208 :: 		
0x9D0011C4	0x014C5024  AND	R10, R10, R12
;__Lib_MathDouble.c, 1209 :: 		
0x9D0011C8	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1210 :: 		
0x9D0011CC	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1211 :: 		
0x9D0011D0	0x11E00021  BEQ	R15, R0, label1
;__Lib_MathDouble.c, 1212 :: 		
0x9D0011D4	0x70000000  NOP	
;__Lib_MathDouble.c, 1213 :: 		
label8:
;__Lib_MathDouble.c, 1214 :: 		
0x9D0011D8	0x252CFFFF  ADDIU	R12, R9, -1
;__Lib_MathDouble.c, 1215 :: 		
0x9D0011DC	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1216 :: 		
0x9D0011E0	0x11E00036  BEQ	R15, R0, label2
;__Lib_MathDouble.c, 1217 :: 		
0x9D0011E4	0x70000000  NOP	
;__Lib_MathDouble.c, 1218 :: 		
label14:
;__Lib_MathDouble.c, 1219 :: 		
0x9D0011E8	0x00A80019  MULTU	R5, R8
;__Lib_MathDouble.c, 1220 :: 		
0x9D0011EC	0x00005812  MFLO	R11
;__Lib_MathDouble.c, 1221 :: 		
0x9D0011F0	0x11600002  BEQ	R11, R0, label3
;__Lib_MathDouble.c, 1222 :: 		
0x9D0011F4	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1223 :: 		
0x9D0011F8	0x34A50001  ORI	R5, R5, 1
;__Lib_MathDouble.c, 1224 :: 		
label3:
;__Lib_MathDouble.c, 1225 :: 		
0x9D0011FC	0x04A00003  BLTZ	R5, label4
;__Lib_MathDouble.c, 1226 :: 		
0x9D001200	0x70000000  NOP	
;__Lib_MathDouble.c, 1227 :: 		
0x9D001204	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1228 :: 		
0x9D001208	0x24E7FFFF  ADDIU	R7, R7, -1
;__Lib_MathDouble.c, 1229 :: 		
label4:
;__Lib_MathDouble.c, 1230 :: 		
0x9D00120C	0x252CFF82  ADDIU	R12, R9, -126
;__Lib_MathDouble.c, 1231 :: 		
0x9D001210	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1232 :: 		
0x9D001214	0x24ECFFFF  ADDIU	R12, R7, -1
;__Lib_MathDouble.c, 1233 :: 		
0x9D001218	0x2D8F00FE  SLTIU	R15, R12, 254
;__Lib_MathDouble.c, 1234 :: 		
0x9D00121C	0x11E0003A  BEQ	R15, R0, label5
;__Lib_MathDouble.c, 1235 :: 		
0x9D001220	0x70000000  NOP	
;__Lib_MathDouble.c, 1236 :: 		
label17:
;__Lib_MathDouble.c, 1237 :: 		
0x9D001224	0x24A50080  ADDIU	R5, R5, 128
;__Lib_MathDouble.c, 1238 :: 		
0x9D001228	0x2CAC0080  SLTIU	R12, R5, 128
;__Lib_MathDouble.c, 1239 :: 		
0x9D00122C	0x00EC3821  ADDU	R7, R7, R12
;__Lib_MathDouble.c, 1240 :: 		
0x9D001230	0x00056202  SRL	R12, R5, 8
;__Lib_MathDouble.c, 1241 :: 		
0x9D001234	0x318C0001  ANDI	R12, R12, 1
;__Lib_MathDouble.c, 1242 :: 		
0x9D001238	0x00AC2823  SUBU	R5, R5, R12
;__Lib_MathDouble.c, 1243 :: 		
0x9D00123C	0x00052840  SLL	R5, R5, 1
;__Lib_MathDouble.c, 1244 :: 		
0x9D001240	0x00052A42  SRL	R5, R5, 9
;__Lib_MathDouble.c, 1245 :: 		
0x9D001244	0x000765C0  SLL	R12, R7, 23
;__Lib_MathDouble.c, 1246 :: 		
0x9D001248	0x00AC2825  OR	R5, R5, R12
;__Lib_MathDouble.c, 1247 :: 		
0x9D00124C	0x00AA1025  OR	R2, R5, R10
;__Lib_MathDouble.c, 1248 :: 		
label15:
;__Lib_MathDouble.c, 1249 :: 		
0x9D001250	0x10000040  B	label_end
;__Lib_MathDouble.c, 1250 :: 		
0x9D001254	0x70000000  NOP	
;__Lib_MathDouble.c, 1251 :: 		
label1:
;__Lib_MathDouble.c, 1252 :: 		
0x9D001258	0x14E0000D  BNE	R7, R0, label6
;__Lib_MathDouble.c, 1253 :: 		
0x9D00125C	0x70000000  NOP	
;__Lib_MathDouble.c, 1254 :: 		
0x9D001260	0x00A52821  ADDU	R5, R5, R5
;__Lib_MathDouble.c, 1255 :: 		
0x9D001264	0x10A00005  BEQ	R5, R0, label7
;__Lib_MathDouble.c, 1256 :: 		
0x9D001268	0x70000000  NOP	
;__Lib_MathDouble.c, 1257 :: 		
0x9D00126C	0x70AB5820  CLZ	R11, R5
;__Lib_MathDouble.c, 1258 :: 		
0x9D001270	0x00EB3823  SUBU	R7, R7, R11
;__Lib_MathDouble.c, 1259 :: 		
0x9D001274	0x1000FFD8  BEQ	R0, R0, label8
;__Lib_MathDouble.c, 1260 :: 		
0x9D001278	0x01652804  SLLV	R5, R5, R11
;__Lib_MathDouble.c, 1261 :: 		
label7:
;__Lib_MathDouble.c, 1262 :: 		
0x9D00127C	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1263 :: 		
0x9D001280	0x112F001F  BEQ	R9, R15, label9
;__Lib_MathDouble.c, 1264 :: 		
0x9D001284	0x70000000  NOP	
;__Lib_MathDouble.c, 1265 :: 		
0x9D001288	0x10000015  BEQ	R0, R0, label10
;__Lib_MathDouble.c, 1266 :: 		
0x9D00128C	0x70000000  NOP	
;__Lib_MathDouble.c, 1267 :: 		
label6:
;__Lib_MathDouble.c, 1268 :: 		
0x9D001290	0x00A56021  ADDU	R12, R5, R5
;__Lib_MathDouble.c, 1269 :: 		
0x9D001294	0x1580001A  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1270 :: 		
0x9D001298	0x70000000  NOP	
;__Lib_MathDouble.c, 1271 :: 		
0x9D00129C	0x15200004  BNE	R9, R0, label11
;__Lib_MathDouble.c, 1272 :: 		
0x9D0012A0	0x70000000  NOP	
;__Lib_MathDouble.c, 1273 :: 		
0x9D0012A4	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1274 :: 		
0x9D0012A8	0x11800015  BEQ	R12, R0, label9
;__Lib_MathDouble.c, 1275 :: 		
0x9D0012AC	0x70000000  NOP	
;__Lib_MathDouble.c, 1276 :: 		
label11:
;__Lib_MathDouble.c, 1277 :: 		
0x9D0012B0	0x240F00FF  ADDIU	R15, R0, 255
;__Lib_MathDouble.c, 1278 :: 		
0x9D0012B4	0x152F000F  BNE	R9, R15, label12
;__Lib_MathDouble.c, 1279 :: 		
0x9D0012B8	0x70000000  NOP	
;__Lib_MathDouble.c, 1280 :: 		
label2:
;__Lib_MathDouble.c, 1281 :: 		
0x9D0012BC	0x1520000A  BNE	R9, R0, label13
;__Lib_MathDouble.c, 1282 :: 		
0x9D0012C0	0x70000000  NOP	
;__Lib_MathDouble.c, 1283 :: 		
0x9D0012C4	0x01084021  ADDU	R8, R8, R8
;__Lib_MathDouble.c, 1284 :: 		
0x9D0012C8	0x11000005  BEQ	R8, R0, label10
;__Lib_MathDouble.c, 1285 :: 		
0x9D0012CC	0x70000000  NOP	
;__Lib_MathDouble.c, 1286 :: 		
0x9D0012D0	0x710B5820  CLZ	R11, R8
;__Lib_MathDouble.c, 1287 :: 		
0x9D0012D4	0x012B4823  SUBU	R9, R9, R11
;__Lib_MathDouble.c, 1288 :: 		
0x9D0012D8	0x1000FFC3  BEQ	R0, R0, label14
;__Lib_MathDouble.c, 1289 :: 		
0x9D0012DC	0x01684004  SLLV	R8, R8, R11
;__Lib_MathDouble.c, 1290 :: 		
label10:
;__Lib_MathDouble.c, 1291 :: 		
0x9D0012E0	0x1000FFDB  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1292 :: 		
0x9D0012E4	0x000A1025  OR	R2, R0, R10
;__Lib_MathDouble.c, 1293 :: 		
label13:
;__Lib_MathDouble.c, 1294 :: 		
0x9D0012E8	0x01086021  ADDU	R12, R8, R8
;__Lib_MathDouble.c, 1295 :: 		
0x9D0012EC	0x15800004  BNE	R12, R0, label9
;__Lib_MathDouble.c, 1296 :: 		
0x9D0012F0	0x70000000  NOP	
;__Lib_MathDouble.c, 1297 :: 		
label12:
;__Lib_MathDouble.c, 1298 :: 		
0x9D0012F4	0x3C0F7F80  LUI	R15, 32640
;__Lib_MathDouble.c, 1299 :: 		
0x9D0012F8	0x1000FFD5  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1300 :: 		
0x9D0012FC	0x014F1025  OR	R2, R10, R15
;__Lib_MathDouble.c, 1301 :: 		
label9:
;__Lib_MathDouble.c, 1302 :: 		
0x9D001300	0x1000FFD3  BEQ	R0, R0, label15
;__Lib_MathDouble.c, 1303 :: 		
0x9D001304	0x3C02FFC0  LUI	R2, 65472
;__Lib_MathDouble.c, 1304 :: 		
label5:
;__Lib_MathDouble.c, 1305 :: 		
0x9D001308	0x1CE0FFFA  BGTZ	R7, label12
;__Lib_MathDouble.c, 1306 :: 		
0x9D00130C	0x70000000  NOP	
;__Lib_MathDouble.c, 1307 :: 		
0x9D001310	0x240B0001  ADDIU	R11, R0, 1
;__Lib_MathDouble.c, 1308 :: 		
0x9D001314	0x01675823  SUBU	R11, R11, R7
;__Lib_MathDouble.c, 1309 :: 		
0x9D001318	0x2D6F0020  SLTIU	R15, R11, 32
;__Lib_MathDouble.c, 1310 :: 		
0x9D00131C	0x11E0FFF0  BEQ	R15, R0, label10
;__Lib_MathDouble.c, 1311 :: 		
0x9D001320	0x70000000  NOP	
;__Lib_MathDouble.c, 1312 :: 		
0x9D001324	0x240C0020  ADDIU	R12, R0, 32
;__Lib_MathDouble.c, 1313 :: 		
0x9D001328	0x018B6023  SUBU	R12, R12, R11
;__Lib_MathDouble.c, 1314 :: 		
0x9D00132C	0x01853804  SLLV	R7, R5, R12
;__Lib_MathDouble.c, 1315 :: 		
0x9D001330	0x10E00002  BEQ	R7, R0, label16
;__Lib_MathDouble.c, 1316 :: 		
0x9D001334	0x01652806  SRLV	R5, R5, R11
;__Lib_MathDouble.c, 1317 :: 		
0x9D001338	0x34A50002  ORI	R5, R5, 2
;__Lib_MathDouble.c, 1318 :: 		
label16:
;__Lib_MathDouble.c, 1319 :: 		
0x9D00133C	0x24070000  ADDIU	R7, R0, 0
;__Lib_MathDouble.c, 1320 :: 		
0x9D001340	0x24AC0080  ADDIU	R12, R5, 128
;__Lib_MathDouble.c, 1321 :: 		
0x9D001344	0x0581FFB7  BGEZ	R12, label17
;__Lib_MathDouble.c, 1322 :: 		
0x9D001348	0x70000000  NOP	
;__Lib_MathDouble.c, 1323 :: 		
0x9D00134C	0x1000FFB5  BEQ	R0, R0, label17
;__Lib_MathDouble.c, 1324 :: 		
0x9D001350	0x24070001  ADDIU	R7, R0, 1
;__Lib_MathDouble.c, 1325 :: 		
label_end:
;__Lib_MathDouble.c, 1328 :: 		
L_end__Mul_FP:
0x9D001354	0x03E00008  JR	RA
0x9D001358	0x27BD0004  ADDIU	SP, SP, 4
; end of __Mul_FP
__Div_FP:
;__Lib_MathDouble.c, 1330 :: 		
0x9D003458	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_MathDouble.c, 1332 :: 		
0x9D00345C	0x3C0B8000  LUI	R11, 32768
;__Lib_MathDouble.c, 1333 :: 		
0x9D003460	0x000445C2  SRL	R8, R4, 23
;__Lib_MathDouble.c, 1334 :: 		
0x9D003464	0x310800FF  ANDI	R8, R8, 255
;__Lib_MathDouble.c, 1335 :: 		
0x9D003468	0x000655C2  SRL	R10, R6, 23
;__Lib_MathDouble.c, 1336 :: 		
0x9D00346C	0x314A00FF  ANDI	R10, R10, 255
;__Lib_MathDouble.c, 1337 :: 		
0x9D003470	0x00043A00  SLL	R7, R4, 8
;__Lib_MathDouble.c, 1338 :: 		
0x9D003474	0x00EB3825  OR	R7, R7, R11
;__Lib_MathDouble.c, 1339 :: 		
0x9D003478	0x00064A00  SLL	R9, R6, 8
;__Lib_MathDouble.c, 1340 :: 		
0x9D00347C	0x012B4825  OR	R9, R9, R11
;__Lib_MathDouble.c, 1341 :: 		
0x9D003480	0x00867026  XOR	R14, R4, R6
;__Lib_MathDouble.c, 1342 :: 		
0x9D003484	0x016E5824  AND	R11, R11, R14
;__Lib_MathDouble.c, 1343 :: 		
0x9D003488	0x250EFFFF  ADDIU	R14, R8, -1
;__Lib_MathDouble.c, 1344 :: 		
0x9D00348C	0x2DCF00FE  SLTIU	R15, R14, 254
;__Lib_MathDouble.c, 1345 :: 		
0x9D003490	0x11E0003F  BEQ	R15, R0, label18
;__Lib_MathDouble.c, 1346 :: 		
0x9D003494	0x70000000  NOP	
;__Lib_MathDouble.c, 1347 :: 		
label26:
;__Lib_MathDouble.c, 1348 :: 		
0x9D003498	0x254EFFFF  ADDIU	R14, R10, -1
;__Lib_MathDouble.c, 1349 :: 		
0x9D00349C	0x2DCF00FE  SLTIU	R15, R14, 254
;__Lib_MathDouble.c, 1350 :: 		
0x9D0034A0	0x11E00053  BEQ	R15, R0, label19
;__Lib_MathDouble.c, 1351 :: 		
0x9D0034A4	0x70000000  NOP	
;__Lib_MathDouble.c, 1352 :: 		
label32:
;__Lib_MathDouble.c, 1353 :: 		
0x9D0034A8	0x00E9782B  SLTU	R15, R7, R9
;__Lib_MathDouble.c, 1354 :: 		
0x9D0034AC	0x15E00003  BNE	R15, R0, label20
;__Lib_MathDouble.c, 1355 :: 		
0x9D0034B0	0x70000000  NOP	
;__Lib_MathDouble.c, 1356 :: 		
0x9D0034B4	0x00073842  SRL	R7, R7, 1
;__Lib_MathDouble.c, 1357 :: 		
0x9D0034B8	0x25080001  ADDIU	R8, R8, 1
;__Lib_MathDouble.c, 1358 :: 		
label20:
;__Lib_MathDouble.c, 1359 :: 		
0x9D0034BC	0x00096382  SRL	R12, R9, 14
;__Lib_MathDouble.c, 1360 :: 		
0x9D0034C0	0x01800034  TEQ	R12, R0
;__Lib_MathDouble.c, 1361 :: 		
0x9D0034C4	0x00EC001B  DIVU	R7, R12
;__Lib_MathDouble.c, 1362 :: 		
0x9D0034C8	0x00002012  MFLO	R4
;__Lib_MathDouble.c, 1363 :: 		
0x9D0034CC	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1364 :: 		
0x9D0034D0	0x312D3FFF  ANDI	R13, R9, 16383
;__Lib_MathDouble.c, 1365 :: 		
0x9D0034D4	0x01A40019  MULTU	R13, R4
;__Lib_MathDouble.c, 1366 :: 		
0x9D0034D8	0x00003012  MFLO	R6
;__Lib_MathDouble.c, 1367 :: 		
0x9D0034DC	0x00052B80  SLL	R5, R5, 14
;__Lib_MathDouble.c, 1368 :: 		
0x9D0034E0	0x00A6702B  SLTU	R14, R5, R6
;__Lib_MathDouble.c, 1369 :: 		
0x9D0034E4	0x11C00004  BEQ	R14, R0, label21
;__Lib_MathDouble.c, 1370 :: 		
0x9D0034E8	0x00A62823  SUBU	R5, R5, R6
;__Lib_MathDouble.c, 1371 :: 		
0x9D0034EC	0x2484FFFF  ADDIU	R4, R4, -1
;__Lib_MathDouble.c, 1372 :: 		
0x9D0034F0	0x00A92821  ADDU	R5, R5, R9
;__Lib_MathDouble.c, 1373 :: 		
0x9D0034F4	0x00A9702B  SLTU	R14, R5, R9
;__Lib_MathDouble.c, 1374 :: 		
label21:
;__Lib_MathDouble.c, 1375 :: 		
0x9D0034F8	0x01800034  TEQ	R12, R0
;__Lib_MathDouble.c, 1376 :: 		
0x9D0034FC	0x00AC001B  DIVU	R5, R12
;__Lib_MathDouble.c, 1377 :: 		
0x9D003500	0x00003812  MFLO	R7
;__Lib_MathDouble.c, 1378 :: 		
0x9D003504	0x00002810  MFHI	R5
;__Lib_MathDouble.c, 1379 :: 		
0x9D003508	0x01A70019  MULTU	R13, R7
;__Lib_MathDouble.c, 1380 :: 		
0x9D00350C	0x00003012  MFLO	R6
;__Lib_MathDouble.c, 1381 :: 		
0x9D003510	0x00052B80  SLL	R5, R5, 14
;__Lib_MathDouble.c, 1382 :: 		
0x9D003514	0x00A6702B  SLTU	R14, R5, R6
;__Lib_MathDouble.c, 1383 :: 		
0x9D003518	0x11C00004  BEQ	R14, R0, label22
;__Lib_MathDouble.c, 1384 :: 		
0x9D00351C	0x00A62823  SUBU	R5, R5, R6
;__Lib_MathDouble.c, 1385 :: 		
0x9D003520	0x24E7FFFF  ADDIU	R7, R7, -1
;__Lib_MathDouble.c, 1386 :: 		
0x9D003524	0x00A92821  ADDU	R5, R5, R9
;__Lib_MathDouble.c, 1387 :: 		
0x9D003528	0x00A9702B  SLTU	R14, R5, R9
;__Lib_MathDouble.c, 1388 :: 		
label22:
;__Lib_MathDouble.c, 1389 :: 		
0x9D00352C	0x00047380  SLL	R14, R4, 14
;__Lib_MathDouble.c, 1390 :: 		
0x9D003530	0x00EE3821  ADDU	R7, R7, R14
;__Lib_MathDouble.c, 1391 :: 		
0x9D003534	0x10A00002  BEQ	R5, R0, label23
;__Lib_MathDouble.c, 1392 :: 		
0x9D003538	0x00073900  SLL	R7, R7, 4
;__Lib_MathDouble.c, 1393 :: 		
0x9D00353C	0x34E70001  ORI	R7, R7, 1
;__Lib_MathDouble.c, 1394 :: 		
label23:
;__Lib_MathDouble.c, 1395 :: 		
0x9D003540	0x240E007E  ADDIU	R14, R0, 126
;__Lib_MathDouble.c, 1396 :: 		
0x9D003544	0x01CA7023  SUBU	R14, R14, R10
;__Lib_MathDouble.c, 1397 :: 		
0x9D003548	0x010E4021  ADDU	R8, R8, R14
;__Lib_MathDouble.c, 1398 :: 		
0x9D00354C	0x250EFFFF  ADDIU	R14, R8, -1
;__Lib_MathDouble.c, 1399 :: 		
0x9D003550	0x2DCF00FE  SLTIU	R15, R14, 254
;__Lib_MathDouble.c, 1400 :: 		
0x9D003554	0x11E00034  BEQ	R15, R0, label24
;__Lib_MathDouble.c, 1401 :: 		
0x9D003558	0x70000000  NOP	
;__Lib_MathDouble.c, 1402 :: 		
label35:
;__Lib_MathDouble.c, 1403 :: 		
0x9D00355C	0x24E70080  ADDIU	R7, R7, 128
;__Lib_MathDouble.c, 1404 :: 		
0x9D003560	0x2CEE0080  SLTIU	R14, R7, 128
;__Lib_MathDouble.c, 1405 :: 		
0x9D003564	0x010E4021  ADDU	R8, R8, R14
;__Lib_MathDouble.c, 1406 :: 		
0x9D003568	0x00077202  SRL	R14, R7, 8
;__Lib_MathDouble.c, 1407 :: 		
0x9D00356C	0x31CE0001  ANDI	R14, R14, 1
;__Lib_MathDouble.c, 1408 :: 		
0x9D003570	0x00EE3823  SUBU	R7, R7, R14
;__Lib_MathDouble.c, 1409 :: 		
0x9D003574	0x00073840  SLL	R7, R7, 1
;__Lib_MathDouble.c, 1410 :: 		
0x9D003578	0x00073A42  SRL	R7, R7, 9
;__Lib_MathDouble.c, 1411 :: 		
0x9D00357C	0x000875C0  SLL	R14, R8, 23
;__Lib_MathDouble.c, 1412 :: 		
0x9D003580	0x00EE3825  OR	R7, R7, R14
;__Lib_MathDouble.c, 1413 :: 		
0x9D003584	0x00EB1025  OR	R2, R7, R11
;__Lib_MathDouble.c, 1414 :: 		
label33:
;__Lib_MathDouble.c, 1415 :: 		
0x9D003588	0x1000003F  B	label_end
;__Lib_MathDouble.c, 1416 :: 		
0x9D00358C	0x70000000  NOP	
;__Lib_MathDouble.c, 1417 :: 		
label18:
;__Lib_MathDouble.c, 1418 :: 		
0x9D003590	0x15000008  BNE	R8, R0, label25
;__Lib_MathDouble.c, 1419 :: 		
0x9D003594	0x70000000  NOP	
;__Lib_MathDouble.c, 1420 :: 		
0x9D003598	0x00E73821  ADDU	R7, R7, R7
;__Lib_MathDouble.c, 1421 :: 		
0x9D00359C	0x10E00005  BEQ	R7, R0, label25
;__Lib_MathDouble.c, 1422 :: 		
0x9D0035A0	0x70000000  NOP	
;__Lib_MathDouble.c, 1423 :: 		
0x9D0035A4	0x70EC6020  CLZ	R12, R7
;__Lib_MathDouble.c, 1424 :: 		
0x9D0035A8	0x010C4023  SUBU	R8, R8, R12
;__Lib_MathDouble.c, 1425 :: 		
0x9D0035AC	0x1000FFBA  BEQ	R0, R0, label26
;__Lib_MathDouble.c, 1426 :: 		
0x9D0035B0	0x01873804  SLLV	R7, R7, R12
;__Lib_MathDouble.c, 1427 :: 		
label25:
;__Lib_MathDouble.c, 1428 :: 		
0x9D0035B4	0x15480004  BNE	R10, R8, label27
;__Lib_MathDouble.c, 1429 :: 		
0x9D0035B8	0x70000000  NOP	
;__Lib_MathDouble.c, 1430 :: 		
0x9D0035BC	0x01297021  ADDU	R14, R9, R9
;__Lib_MathDouble.c, 1431 :: 		
0x9D0035C0	0x11C0002F  BEQ	R14, R0, label28
