;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/05/2021 23:06:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401B10  J	___GenExcept
0x9D005DC0	0x3C1EBF88  LUI	R30, 49032
0x9D005DC4	0x0B401768  J	L___Lib_USB_USB_Device_Service18
0x9D005DC8	0xA3C25250  SB	R2, 21072(R30)
L___Lib_USB_USB_Device_Service19:
;__Lib_USB.c, 2930 :: 		
0x9D005DCC	0x34020001  ORI	R2, R0, 1
0x9D005DD0	0xA02298E8  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 2932 :: 		
L___Lib_USB_USB_Device_Service17:
;__Lib_USB.c, 2933 :: 		
L___Lib_USB_USB_Device_Service15:
;__Lib_USB.c, 2936 :: 		
0x9D005DD4	0x902398E8  LBU	R3, Offset(__Lib_USB_USBDeviceState+0)(GP)
0x9D005DD8	0x34020001  ORI	R2, R0, 1
0x9D005DDC	0x14620016  BNE	R3, R2, L___Lib_USB_USB_Device_Service20
0x9D005DE0	0x70000000  NOP	
L___Lib_USB_USB_Device_Service341:
;__Lib_USB.c, 2949 :: 		
0x9D005DE4	0x340200FF  ORI	R2, R0, 255
0x9D005DE8	0x3C1EBF88  LUI	R30, 49032
0x9D005DEC	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 2951 :: 		
0x9D005DF0	0x0000180A  MOVZ	R3, R0, R0
0x9D005DF4	0x34020001  ORI	R2, R0, 1
0x9D005DF8	0x14620003  BNE	R3, R2, L___Lib_USB_USB_Device_Service22
0x9D005DFC	0x70000000  NOP	
L___Lib_USB_USB_Device_Service342:
;__Lib_USB.c, 2952 :: 		
0x9D005E00	0x3C1EBF88  LUI	R30, 49032
0x9D005E04	0xAFC05210  SW	R0, 21008(R30)
L___Lib_USB_USB_Device_Service22:
;__Lib_USB.c, 2954 :: 		
0x9D005E08	0x3C1EBF88  LUI	R30, 49032
0x9D005E0C	0x83C25210  LB	R2, 21008(R30)
0x9D005E10	0x34420001  ORI	R2, R2, 0x0001
0x9D005E14	0x3C1EBF88  LUI	R30, 49032
0x9D005E18	0xA3C25210  SB	R2, 21008(R30)
;__Lib_USB.c, 2955 :: 		
0x9D005E1C	0x3C1EBF88  LUI	R30, 49032
0x9D005E20	0x83C25210  LB	R2, 21008(R30)
0x9D005E24	0x34420010  ORI	R2, R2, 0x0010
0x9D005E28	0x3C1EBF88  LUI	R30, 49032
0x9D005E2C	0xA3C25210  SB	R2, 21008(R30)
;__Lib_USB.c, 2956 :: 		
0x9D005E30	0x34020002  ORI	R2, R0, 2
0x9D005E34	0xA02298E8  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 2958 :: 		
L___Lib_USB_USB_Device_Service20:
;__Lib_USB.c, 2964 :: 		
0x9D005E38	0x3C1EBF88  LUI	R30, 49032
0x9D005E3C	0x83C25040  LB	R2, 20544(R30)
0x9D005E40	0x7C420100  EXT	R2, R2, 4, 1
0x9D005E44	0x1040000A  BEQ	R2, R0, L___Lib_USB_USB_Device_Service291
0x9D005E48	0x70000000  NOP	
L___Lib_USB_USB_Device_Service344:
0x9D005E4C	0x3C1EBF88  LUI	R30, 49032
0x9D005E50	0x83C25050  LB	R2, 20560(R30)
0x9D005E54	0x7C420100  EXT	R2, R2, 4, 1
0x9D005E58	0x10400005  BEQ	R2, R0, L___Lib_USB_USB_Device_Service290
0x9D005E5C	0x70000000  NOP	
L___Lib_USB_USB_Device_Service346:
L___Lib_USB_USB_Device_Service289:
;__Lib_USB.c, 2966 :: 		
0x9D005E60	0x34020010  ORI	R2, R0, 16
0x9D005E64	0x3C1EBF88  LUI	R30, 49032
;__Lib_USB.c, 2968 :: 		
0x9D005E68	0x0F400E20  JAL	__Lib_USB_USB_Wake_From_Suspend+0
0x9D005E6C	0xAFC25040  SW	R2, 20544(R30)
;__Lib_USB.c, 2964 :: 		
L___Lib_USB_USB_Device_Service291:
L___Lib_USB_USB_Device_Service290:
;__Lib_USB.c, 2975 :: 		
0x9D005E70	0x3C1EBF88  LUI	R30, 49032
0x9D005E74	0x83C25080  LB	R2, 20608(R30)
0x9D005E78	0x7C420040  EXT	R2, R2, 1, 1
0x9D005E7C	0x10400005  BEQ	R2, 1, L___Lib_USB_USB_Device_Service26
0x9D005E80	0x70000000  NOP	
L___Lib_USB_USB_Device_Service348:
;__Lib_USB.c, 2977 :: 		
0x9D005E84	0x0F400E38  JAL	__Lib_USB_USB_Clear_Interrupt+0
0x9D005E88	0x70000000  NOP	
;__Lib_USB.c, 2978 :: 		
0x9D005E8C	0x0B401851  J	L_end_USB_Device_Service
0x9D005E90	0x70000000  NOP	
;__Lib_USB.c, 2979 :: 		
L___Lib_USB_USB_Device_Service26:
;__Lib_USB.c, 2991 :: 		
0x9D005E94	0x3C1EBF88  LUI	R30, 49032
0x9D005E98	0x83C25200  LB	R2, 20992(R30)
0x9D005E9C	0x7C420000  EXT	R2, R2, 0, 1
0x9D005EA0	0x10400016  BEQ	R2, R0, L___Lib_USB_USB_Device_Service293
0x9D005EA4	0x70000000  NOP	
L___Lib_USB_USB_Device_Service350:
0x9D005EA8	0x3C1EBF88  LUI	R30, 49032
0x9D005EAC	0x83C25210  LB	R2, 21008(R30)
0x9D005EB0	0x7C420000  EXT	R2, R2, 0, 1
0x9D005EB4	0x10400011  BEQ	R2, R0, L___Lib_USB_USB_Device_Service292
0x9D005EB8	0x70000000  NOP	
L___Lib_USB_USB_Device_Service352:
L___Lib_USB_USB_Device_Service288:
;__Lib_USB.c, 2993 :: 		
0x9D005EBC	0x0F400C69  JAL	__Lib_USB_USB_Device_Init+0
0x9D005EC0	0x70000000  NOP	
;__Lib_USB.c, 2994 :: 		
0x9D005EC4	0x34020004  ORI	R2, R0, 4
0x9D005EC8	0xA02298E8  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 2997 :: 		
0x9D005ECC	0x34030001  ORI	R3, R0, 1
0x9D005ED0	0x34020001  ORI	R2, R0, 1
0x9D005ED4	0x14620004  BNE	R3, R2, L___Lib_USB_USB_Device_Service30
0x9D005ED8	0x70000000  NOP	
L___Lib_USB_USB_Device_Service353:
;__Lib_USB.c, 2998 :: 		
0x9D005EDC	0x34020002  ORI	R2, R0, 0x0002
0x9D005EE0	0x3C1EBF88  LUI	R30, 49032
0x9D005EE4	0xA3C2107B  SB	R2, 4219(R30)
L___Lib_USB_USB_Device_Service30:
;__Lib_USB.c, 3000 :: 		
0x9D005EE8	0x34020004  ORI	R2, R0, 4
0x9D005EEC	0xA02298E8  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 3002 :: 		
0x9D005EF0	0x34020001  ORI	R2, R0, 1
0x9D005EF4	0x3C1EBF88  LUI	R30, 49032
0x9D005EF8	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 2991 :: 		
L___Lib_USB_USB_Device_Service293:
L___Lib_USB_USB_Device_Service292:
;__Lib_USB.c, 3008 :: 		
0x9D005EFC	0x3C1EBF88  LUI	R30, 49032
0x9D005F00	0x83C25200  LB	R2, 20992(R30)
0x9D005F04	0x7C420100  EXT	R2, R2, 4, 1
0x9D005F08	0x1040000B  BEQ	R2, R0, L___Lib_USB_USB_Device_Service295
0x9D005F0C	0x70000000  NOP	
L___Lib_USB_USB_Device_Service355:
0x9D005F10	0x3C1EBF88  LUI	R30, 49032
0x9D005F14	0x83C25210  LB	R2, 21008(R30)
0x9D005F18	0x7C420100  EXT	R2, R2, 4, 1
0x9D005F1C	0x10400006  BEQ	R2, R0, L___Lib_USB_USB_Device_Service294
0x9D005F20	0x70000000  NOP	
L___Lib_USB_USB_Device_Service357:
L___Lib_USB_USB_Device_Service287:
;__Lib_USB.c, 3010 :: 		
0x9D005F24	0x0F400DE8  JAL	__Lib_USB_USB_Suspend+0
0x9D005F28	0x70000000  NOP	
;__Lib_USB.c, 3011 :: 		
0x9D005F2C	0x34020010  ORI	R2, R0, 16
0x9D005F30	0x3C1EBF88  LUI	R30, 49032
0x9D005F34	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 3008 :: 		
L___Lib_USB_USB_Device_Service295:
L___Lib_USB_USB_Device_Service294:
;__Lib_USB.c, 3014 :: 		
0x9D005F38	0x3C1EBF88  LUI	R30, 49032
0x9D005F3C	0x83C25200  LB	R2, 20992(R30)
0x9D005F40	0x7C420080  EXT	R2, R2, 2, 1
0x9D005F44	0x1040000D  BEQ	R2, R0, L___Lib_USB_USB_Device_Service34
0x9D005F48	0x70000000  NOP	
L___Lib_USB_USB_Device_Service359:
;__Lib_USB.c, 3016 :: 		
0x9D005F4C	0x3C1EBF88  LUI	R30, 49032
0x9D005F50	0x83C25210  LB	R2, 21008(R30)
0x9D005F54	0x7C420080  EXT	R2, R2, 2, 1
0x9D005F58	0x10400005  BEQ	R2, R0, L___Lib_USB_USB_Device_Service35
0x9D005F5C	0x70000000  NOP	
L___Lib_USB_USB_Device_Service361:
;__Lib_USB.c, 3018 :: 		
0x9D005F60	0x341B0001  ORI	R27, R0, 1
0x9D005F64	0x0000D00A  MOVZ	R26, R0, R0
0x9D005F68	0x0F400638  JAL	__Lib_USB_USB_CB_Handler+0
0x9D005F6C	0x34190073  ORI	R25, R0, 115
;__Lib_USB.c, 3019 :: 		
L___Lib_USB_USB_Device_Service35:
;__Lib_USB.c, 3020 :: 		
0x9D005F70	0x34020004  ORI	R2, R0, 4
0x9D005F74	0x3C1EBF88  LUI	R30, 49032
0x9D005F78	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 3021 :: 		
L___Lib_USB_USB_Device_Service34:
;__Lib_USB.c, 3022 :: 		
0x9D005F7C	0x3C1EBF88  LUI	R30, 49032
0x9D005F80	0x83C25200  LB	R2, 20992(R30)
0x9D005F84	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D005F88	0x10400008  BEQ	R2, R0, L___Lib_USB_USB_Device_Service297
0x9D005F8C	0x70000000  NOP	
L___Lib_USB_USB_Device_Service363:
0x9D005F90	0x3C1EBF88  LUI	R30, 49032
0x9D005F94	0x83C25210  LB	R2, 21008(R30)
0x9D005F98	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D005F9C	0x10400003  BEQ	R2, R0, L___Lib_USB_USB_Device_Service296
0x9D005FA0	0x70000000  NOP	
L___Lib_USB_USB_Device_Service365:
L___Lib_USB_USB_Device_Service286:
;__Lib_USB.c, 3024 :: 		
0x9D005FA4	0x0F400E01  JAL	__Lib_USB_USB_Stall_Handler+0
0x9D005FA8	0x70000000  NOP	
;__Lib_USB.c, 3022 :: 		
L___Lib_USB_USB_Device_Service297:
L___Lib_USB_USB_Device_Service296:
;__Lib_USB.c, 3027 :: 		
0x9D005FAC	0x3C1EBF88  LUI	R30, 49032
0x9D005FB0	0x83C25200  LB	R2, 20992(R30)
0x9D005FB4	0x7C420040  EXT	R2, R2, 1, 1
0x9D005FB8	0x10400010  BEQ	R2, R0, L___Lib_USB_USB_Device_Service299
0x9D005FBC	0x70000000  NOP	
L___Lib_USB_USB_Device_Service367:
0x9D005FC0	0x3C1EBF88  LUI	R30, 49032
0x9D005FC4	0x83C25210  LB	R2, 21008(R30)
0x9D005FC8	0x7C420040  EXT	R2, R2, 1, 1
0x9D005FCC	0x1040000B  BEQ	R2, R0, L___Lib_USB_USB_Device_Service298
0x9D005FD0	0x70000000  NOP	
L___Lib_USB_USB_Device_Service369:
L___Lib_USB_USB_Device_Service285:
;__Lib_USB.c, 3029 :: 		
0x9D005FD4	0x341B0001  ORI	R27, R0, 1
0x9D005FD8	0x0000D00A  MOVZ	R26, R0, R0
0x9D005FDC	0x0F400638  JAL	__Lib_USB_USB_CB_Handler+0
0x9D005FE0	0x34193FFF  ORI	R25, R0, 16383
;__Lib_USB.c, 3030 :: 		
0x9D005FE4	0x340200FF  ORI	R2, R0, 255
0x9D005FE8	0x3C1EBF88  LUI	R30, 49032
0x9D005FEC	0xAFC25220  SW	R2, 21024(R30)
;__Lib_USB.c, 3031 :: 		
0x9D005FF0	0x34020002  ORI	R2, R0, 2
0x9D005FF4	0x3C1EBF88  LUI	R30, 49032
0x9D005FF8	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 3027 :: 		
L___Lib_USB_USB_Device_Service299:
L___Lib_USB_USB_Device_Service298:
;__Lib_USB.c, 3039 :: 		
0x9D005FFC	0x902298E8  LBU	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
0x9D006000	0x2C420004  SLTIU	R2, R2, 4
0x9D006004	0x10400005  BEQ	R2, R0, L___Lib_USB_USB_Device_Service42
0x9D006008	0x70000000  NOP	
L___Lib_USB_USB_Device_Service370:
;__Lib_USB.c, 3041 :: 		
0x9D00600C	0x0F400E38  JAL	__Lib_USB_USB_Clear_Interrupt+0
0x9D006010	0x70000000  NOP	
;__Lib_USB.c, 3042 :: 		
0x9D006014	0x0B401851  J	L_end_USB_Device_Service
0x9D006018	0x70000000  NOP	
;__Lib_USB.c, 3043 :: 		
L___Lib_USB_USB_Device_Service42:
;__Lib_USB.c, 3048 :: 		
0x9D00601C	0x3C1EBF88  LUI	R30, 49032
0x9D006020	0x83C25210  LB	R2, 21008(R30)
0x9D006024	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006028	0x10400044  BEQ	R2, R0, L___Lib_USB_USB_Device_Service43
0x9D00602C	0x70000000  NOP	
L___Lib_USB_USB_Device_Service372:
;__Lib_USB.c, 3050 :: 		
; i start address is: 20 (R5)
0x9D006030	0x0000280A  MOVZ	R5, R0, R0
; i end address is: 20 (R5)
L___Lib_USB_USB_Device_Service44:
; i start address is: 20 (R5)
0x9D006034	0x30A200FF  ANDI	R2, R5, 255
0x9D006038	0x2C420004  SLTIU	R2, R2, 4
0x9D00603C	0x1040003F  BEQ	R2, R0, L___Lib_USB_USB_Device_Service45
0x9D006040	0x70000000  NOP	
L___Lib_USB_USB_Device_Service373:
;__Lib_USB.c, 3052 :: 		
0x9D006044	0x3C1EBF88  LUI	R30, 49032
0x9D006048	0x83C25200  LB	R2, 20992(R30)
0x9D00604C	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006050	0x10400035  BEQ	R2, R0, L___Lib_USB_USB_Device_Service47
0x9D006054	0x70000000  NOP	
L___Lib_USB_USB_Device_Service375:
;__Lib_USB.c, 3055 :: 		
0x9D006058	0x3C1EBF88  LUI	R30, 49032
0x9D00605C	0x8FC25240  LW	R2, 21056(R30)
0x9D006060	0xA02280A1  SB	R2, Offset(_USTATcopy+0)(GP)
;__Lib_USB.c, 3056 :: 		
0x9D006064	0x902280A1  LBU	R2, Offset(_USTATcopy+0)(GP)
0x9D006068	0x7C421900  EXT	R2, R2, 4, 4
0x9D00606C	0xA02280A2  SB	R2, Offset(_endpoint_number+0)(GP)
;__Lib_USB.c, 3058 :: 		
0x9D006070	0x34020008  ORI	R2, R0, 8
0x9D006074	0x3C1EBF88  LUI	R30, 49032
0x9D006078	0xAFC25200  SW	R2, 20992(R30)
;__Lib_USB.c, 3063 :: 		
0x9D00607C	0x902280A1  LBU	R2, Offset(_USTATcopy+0)(GP)
0x9D006080	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D006084	0x1440000D  BNE	R2, R0, L___Lib_USB_USB_Device_Service48
0x9D006088	0x70000000  NOP	
L___Lib_USB_USB_Device_Service376:
;__Lib_USB.c, 3065 :: 		
0x9D00608C	0x902380A2  LBU	R3, Offset(_endpoint_number+0)(GP)
0x9D006090	0x3C02A000  LUI	R2, hi_addr(_ep_data_out+0)
0x9D006094	0x3442009D  ORI	R2, R2, lo_addr(_ep_data_out+0)
0x9D006098	0x00432021  ADDU	R4, R2, R3
0x9D00609C	0x90820000  LBU	R2, 0(R4)
0x9D0060A0	0x7C420000  EXT	R2, R2, 0, 1
0x9D0060A4	0x38420001  XORI	R2, R2, 1
0x9D0060A8	0x304300FF  ANDI	R3, R2, 255
0x9D0060AC	0x90820000  LBU	R2, 0(R4)
0x9D0060B0	0x7C620004  INS	R2, R3, 0, 1
;__Lib_USB.c, 3066 :: 		
0x9D0060B4	0x0B40183A  J	L___Lib_USB_USB_Device_Service49
0x9D0060B8	0xA0820000  SB	R2, 0(R4)
L___Lib_USB_USB_Device_Service48:
;__Lib_USB.c, 3069 :: 		
0x9D0060BC	0x902380A2  LBU	R3, Offset(_endpoint_number+0)(GP)
0x9D0060C0	0x3C02A000  LUI	R2, hi_addr(_ep_data_in+0)
0x9D0060C4	0x3442009F  ORI	R2, R2, lo_addr(_ep_data_in+0)
0x9D0060C8	0x00432021  ADDU	R4, R2, R3
0x9D0060CC	0x90820000  LBU	R2, 0(R4)
0x9D0060D0	0x7C420000  EXT	R2, R2, 0, 1
0x9D0060D4	0x38420001  XORI	R2, R2, 1
0x9D0060D8	0x304300FF  ANDI	R3, R2, 255
0x9D0060DC	0x90820000  LBU	R2, 0(R4)
0x9D0060E0	0x7C620004  INS	R2, R3, 0, 1
0x9D0060E4	0xA0820000  SB	R2, 0(R4)
;__Lib_USB.c, 3070 :: 		
L___Lib_USB_USB_Device_Service49:
;__Lib_USB.c, 3075 :: 		
0x9D0060E8	0x902280A2  LBU	R2, Offset(_endpoint_number+0)(GP)
0x9D0060EC	0x14400005  BNE	R2, R0, L___Lib_USB_USB_Device_Service50
0x9D0060F0	0x70000000  NOP	
L___Lib_USB_USB_Device_Service377:
;__Lib_USB.c, 3077 :: 		
0x9D0060F4	0x0F400E61  JAL	__Lib_USB_USB_Ctrl_EPService+0
0x9D0060F8	0xA3A50010  SB	R5, 16(SP)
;__Lib_USB.c, 3078 :: 		
0x9D0060FC	0x0B401848  J	L___Lib_USB_USB_Device_Service51
0x9D006100	0x93A50010  LBU	R5, 16(SP)
L___Lib_USB_USB_Device_Service50:
;__Lib_USB.c, 3081 :: 		
0x9D006104	0xA3A50010  SB	R5, 16(SP)
0x9D006108	0x0000D80A  MOVZ	R27, R0, R0
0x9D00610C	0x3C1AA000  LUI	R26, hi_addr(_USTATcopy+0)
0x9D006110	0x375A00A1  ORI	R26, R26, lo_addr(_USTATcopy+0)
0x9D006114	0x0F400638  JAL	__Lib_USB_USB_CB_Handler+0
0x9D006118	0x34190072  ORI	R25, R0, 114
0x9D00611C	0x93A50010  LBU	R5, 16(SP)
;__Lib_USB.c, 3082 :: 		
L___Lib_USB_USB_Device_Service51:
;__Lib_USB.c, 3083 :: 		
0x9D006120	0x0B40184C  J	L___Lib_USB_USB_Device_Service52
0x9D006124	0x70000000  NOP	
; i end address is: 20 (R5)
L___Lib_USB_USB_Device_Service47:
;__Lib_USB.c, 3085 :: 		
0x9D006128	0x0B40184F  J	L___Lib_USB_USB_Device_Service45
0x9D00612C	0x70000000  NOP	
L___Lib_USB_USB_Device_Service52:
;__Lib_USB.c, 3050 :: 		
; i start address is: 20 (R5)
0x9D006130	0x24A20001  ADDIU	R2, R5, 1
;__Lib_USB.c, 3086 :: 		
; i end address is: 20 (R5)
0x9D006134	0x0B40180D  J	L___Lib_USB_USB_Device_Service44
0x9D006138	0x304500FF  ANDI	R5, R2, 255
L___Lib_USB_USB_Device_Service45:
;__Lib_USB.c, 3087 :: 		
L___Lib_USB_USB_Device_Service43:
;__Lib_USB.c, 3089 :: 		
0x9D00613C	0x0F400E38  JAL	__Lib_USB_USB_Clear_Interrupt+0
0x9D006140	0x70000000  NOP	
;__Lib_USB.c, 3090 :: 		
L_end_USB_Device_Service:
0x9D006144	0x8FBB000C  LW	R27, 12(SP)
0x9D006148	0x8FBA0008  LW	R26, 8(SP)
0x9D00614C	0x8FB90004  LW	R25, 4(SP)
0x9D006150	0x8FBF0000  LW	RA, 0(SP)
0x9D006154	0x03E00008  JR	RA
0x9D006158	0x27BD0014  ADDIU	SP, SP, 20
; end of __Lib_USB_USB_Device_Service
__Lib_USB_USB_Wake_From_Suspend:
;__Lib_USB.c, 3210 :: 		
0x9D003880	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D003884	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3212 :: 		
0x9D003888	0xAFB90004  SW	R25, 4(SP)
0x9D00388C	0xAFBA0008  SW	R26, 8(SP)
0x9D003890	0xAFBB000C  SW	R27, 12(SP)
0x9D003894	0xA02080AC  SB	R0, Offset(_USBBusIsSuspended+0)(GP)
;__Lib_USB.c, 3218 :: 		
0x9D003898	0x0000D80A  MOVZ	R27, R0, R0
0x9D00389C	0x0000D00A  MOVZ	R26, R0, R0
0x9D0038A0	0x0F400638  JAL	__Lib_USB_USB_CB_Handler+0
0x9D0038A4	0x34190074  ORI	R25, R0, 116
;__Lib_USB.c, 3220 :: 		
0x9D0038A8	0x3C1EBF88  LUI	R30, 49032
0x9D0038AC	0x83C25050  LB	R2, 20560(R30)
0x9D0038B0	0x7C022104  INS	R2, R0, 4, 1
0x9D0038B4	0x3C1EBF88  LUI	R30, 49032
0x9D0038B8	0xA3C25050  SB	R2, 20560(R30)
;__Lib_USB.c, 3235 :: 		
0x9D0038BC	0x34020010  ORI	R2, R0, 16
0x9D0038C0	0x3C1EBF88  LUI	R30, 49032
0x9D0038C4	0xAFC25040  SW	R2, 20544(R30)
;__Lib_USB.c, 3238 :: 		
L_end_USB_Wake_From_Suspend:
0x9D0038C8	0x8FBB000C  LW	R27, 12(SP)
0x9D0038CC	0x8FBA0008  LW	R26, 8(SP)
0x9D0038D0	0x8FB90004  LW	R25, 4(SP)
0x9D0038D4	0x8FBF0000  LW	RA, 0(SP)
0x9D0038D8	0x03E00008  JR	RA
0x9D0038DC	0x27BD0010  ADDIU	SP, SP, 16
; end of __Lib_USB_USB_Wake_From_Suspend
__Lib_USB_USB_CB_Handler:
;__Lib_USB.c, 5335 :: 		
0x9D0018E0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_USB.c, 5336 :: 		
0x9D0018E4	0x0B400651  J	L___Lib_USB_USB_CB_Handler222
0x9D0018E8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5337 :: 		
L___Lib_USB_USB_CB_Handler224:
;__Lib_USB.c, 5338 :: 		
0x9D0018EC	0x0F40048F  JAL	__Lib_USB_USB_CB_Init_EP+0
0x9D0018F0	0x70000000  NOP	
;__Lib_USB.c, 5339 :: 		
0x9D0018F4	0x0B400673  J	L___Lib_USB_USB_CB_Handler223
0x9D0018F8	0x70000000  NOP	
;__Lib_USB.c, 5340 :: 		
L___Lib_USB_USB_CB_Handler225:
;__Lib_USB.c, 5342 :: 		
0x9D0018FC	0x0B400673  J	L___Lib_USB_USB_CB_Handler223
0x9D001900	0x70000000  NOP	
;__Lib_USB.c, 5343 :: 		
L___Lib_USB_USB_CB_Handler226:
;__Lib_USB.c, 5344 :: 		
0x9D001904	0x0F400595  JAL	__Lib_USB_USB_CB_Check_Other_Req+0
0x9D001908	0x70000000  NOP	
;__Lib_USB.c, 5345 :: 		
0x9D00190C	0x0B400673  J	L___Lib_USB_USB_CB_Handler223
0x9D001910	0x70000000  NOP	
;__Lib_USB.c, 5346 :: 		
L___Lib_USB_USB_CB_Handler227:
;__Lib_USB.c, 5348 :: 		
0x9D001914	0x0B400673  J	L___Lib_USB_USB_CB_Handler223
0x9D001918	0x70000000  NOP	
;__Lib_USB.c, 5349 :: 		
L___Lib_USB_USB_CB_Handler228:
;__Lib_USB.c, 5351 :: 		
0x9D00191C	0x0B400673  J	L___Lib_USB_USB_CB_Handler223
0x9D001920	0x70000000  NOP	
;__Lib_USB.c, 5352 :: 		
L___Lib_USB_USB_CB_Handler229:
;__Lib_USB.c, 5354 :: 		
0x9D001924	0x0B400673  J	L___Lib_USB_USB_CB_Handler223
0x9D001928	0x70000000  NOP	
;__Lib_USB.c, 5355 :: 		
L___Lib_USB_USB_CB_Handler230:
;__Lib_USB.c, 5357 :: 		
0x9D00192C	0x0B400673  J	L___Lib_USB_USB_CB_Handler223
0x9D001930	0x70000000  NOP	
;__Lib_USB.c, 5358 :: 		
L___Lib_USB_USB_CB_Handler231:
;__Lib_USB.c, 5360 :: 		
0x9D001934	0x0B400673  J	L___Lib_USB_USB_CB_Handler223
0x9D001938	0x70000000  NOP	
;__Lib_USB.c, 5361 :: 		
L___Lib_USB_USB_CB_Handler232:
;__Lib_USB.c, 5362 :: 		
0x9D00193C	0x0B400673  J	L___Lib_USB_USB_CB_Handler223
0x9D001940	0x70000000  NOP	
;__Lib_USB.c, 5363 :: 		
L___Lib_USB_USB_CB_Handler222:
0x9D001944	0x7C191E20  SEH	R3, R25
0x9D001948	0x34020001  ORI	R2, R0, 1
0x9D00194C	0x1062FFE7  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler224
0x9D001950	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler569:
0x9D001954	0x7C191E20  SEH	R3, R25
0x9D001958	0x34020002  ORI	R2, R0, 2
0x9D00195C	0x1062FFE7  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler225
0x9D001960	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler571:
0x9D001964	0x7C191E20  SEH	R3, R25
0x9D001968	0x34020003  ORI	R2, R0, 3
0x9D00196C	0x1062FFE5  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler226
0x9D001970	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler573:
0x9D001974	0x7C191E20  SEH	R3, R25
0x9D001978	0x34020073  ORI	R2, R0, 115
0x9D00197C	0x1062FFE5  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler227
0x9D001980	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler575:
0x9D001984	0x7C191E20  SEH	R3, R25
0x9D001988	0x34020075  ORI	R2, R0, 117
0x9D00198C	0x1062FFE3  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler228
0x9D001990	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler577:
0x9D001994	0x7C191E20  SEH	R3, R25
0x9D001998	0x34020074  ORI	R2, R0, 116
0x9D00199C	0x1062FFE1  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler229
0x9D0019A0	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler579:
0x9D0019A4	0x7C191E20  SEH	R3, R25
0x9D0019A8	0x34023FFF  ORI	R2, R0, 16383
0x9D0019AC	0x1062FFDF  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler230
0x9D0019B0	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler581:
0x9D0019B4	0x7C191E20  SEH	R3, R25
0x9D0019B8	0x34020072  ORI	R2, R0, 114
0x9D0019BC	0x1062FFDD  BEQ	R3, R2, L___Lib_USB_USB_CB_Handler231
0x9D0019C0	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler583:
0x9D0019C4	0x0B40064F  J	L___Lib_USB_USB_CB_Handler232
0x9D0019C8	0x70000000  NOP	
L___Lib_USB_USB_CB_Handler223:
;__Lib_USB.c, 5364 :: 		
0x9D0019CC	0x34020001  ORI	R2, R0, 1
;__Lib_USB.c, 5365 :: 		
L_end_USB_CB_Handler:
0x9D0019D0	0x8FBF0000  LW	RA, 0(SP)
0x9D0019D4	0x03E00008  JR	RA
0x9D0019D8	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CB_Handler
__Lib_USB_USB_CB_Init_EP:
;__Lib_USB.c, 5218 :: 		
0x9D00123C	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D001240	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5220 :: 		
0x9D001244	0xAFB90004  SW	R25, 4(SP)
0x9D001248	0xAFBA0008  SW	R26, 8(SP)
0x9D00124C	0xAFBB000C  SW	R27, 12(SP)
